$$$2019-01-30 14:21:24.074120,2.971983627,0.639651521,1.593342529,0.005317529,0.003423312,-0.002366893,2.971983627,0.639651521,1.593342529,0,0,0
$$$2019-01-30 14:21:49.330165,2.574224111,1.020965889,3.030178448,0.022165326,-0.057171428,-0.014258761,2.643814004,1.159371105,3.141592654,0.054425012,0.007632815,0
$$$2019-01-30 14:21:49.530152,2.567750256,1.036521026,3.027376918,0.030133,-0.064134602,-0.007892766,2.64230556,1.170277054,3.141592654,0.054634474,0.007451629,0
$$$2019-01-30 14:21:49.730204,2.561593912,1.050886001,3.02568051,0.033766664,-0.065676529,-0.009338075,2.640833353,1.181224895,3.141592654,0.054843937,0.007270443,0
$$$2019-01-30 14:21:49.930172,2.555264708,1.066985728,3.023516005,0.036764466,-0.070112877,-0.006034916,2.639397383,1.192214628,3.141592654,0.055053399,0.007089258,0
$$$2019-01-30 14:21:50.130125,2.551932485,1.075948644,3.022727533,0.030448367,-0.058310214,0.000417602,2.63799765,1.203246254,3.141592654,0.055262861,0.006908072,0
$$$2019-01-30 14:21:50.330118,2.544420694,1.089305444,3.019940205,0.036861494,-0.059679479,0.000101525,2.636634154,1.214319773,3.141592654,0.055472324,0.006726886,0
$$$2019-01-30 14:21:50.530198,2.539414001,1.098744012,3.020419273,0.03423255,-0.052844548,0.00914972,2.635306895,1.225435184,3.141592654,0.055681786,0.006545701,0
$$$2019-01-30 14:21:50.730124,2.533655951,1.114811585,3.022841318,0.035954411,-0.062752157,0.013477366,2.634015873,1.236592487,3.141592654,0.055891248,0.006364515,0
$$$2019-01-30 14:21:50.930170,2.524116324,1.139706762,3.023873826,0.04714352,-0.08611485,0.009323158,2.632761089,1.247791683,3.141592654,0.056100711,0.00618333,0
$$$2019-01-30 14:21:51.130078,2.517503362,1.158876162,3.024821435,0.045925126,-0.088199783,0.011264723,2.631542542,1.259032771,3.141592654,0.056310173,0.006002144,0
$$$2019-01-30 14:21:51.330189,2.511964555,1.178396027,3.026086069,0.043003882,-0.090430889,0.012465727,2.630360231,1.270315752,3.141592654,0.056519635,0.005820958,0
$$$2019-01-30 14:21:51.530186,2.509978985,1.190586323,3.028013124,0.031939697,-0.077156302,0.015670292,2.629214158,1.281640626,3.141592654,0.056729097,0.005639773,0
$$$2019-01-30 14:21:51.730207,2.50873356,1.204776636,3.031147137,0.024373301,-0.073985076,0.015031705,2.628104322,1.293007391,3.141592654,0.05693856,0.005458587,0
$$$2019-01-30 14:21:51.930107,2.504609678,1.219720396,3.032680512,0.026203064,-0.073080114,0.007521378,2.627030724,1.304416049,3.141592654,0.057148022,0.005277401,0
$$$2019-01-30 14:21:52.130175,2.499497158,1.241208296,3.035500747,0.030670048,-0.086230436,0.004461008,2.625993362,1.3158666,3.141592654,0.057357484,0.005096216,0
$$$2019-01-30 14:21:52.330185,2.492398007,1.268869223,3.036359308,0.038740148,-0.106411318,-0.001528912,2.624992237,1.327359043,3.141592654,0.057566947,0.00491503,0
$$$2019-01-30 14:21:52.530165,2.487562014,1.288862504,3.037276767,0.036766426,-0.102344473,-0.003786697,2.62402735,1.338893379,3.141592654,0.057776409,0.004733844,0
$$$2019-01-30 14:21:52.730206,2.483341511,1.308215961,3.03934334,0.034166983,-0.098800667,0.002308443,2.6230987,1.350469607,3.141592654,0.057985871,0.004552659,0
$$$2019-01-30 14:21:52.930185,2.482102474,1.321075777,3.043039179,0.024916435,-0.083694024,0.011487484,2.622206286,1.362087727,3.141592654,0.058195334,0.004371473,0
$$$2019-01-30 14:21:53.130173,2.48130161,1.334517668,3.047660764,0.018766429,-0.076343801,0.020375652,2.62135011,1.37374774,3.141592654,0.058404796,0.004190287,0
$$$2019-01-30 14:21:53.330264,2.480788308,1.345260713,3.05276902,0.013947931,-0.066492092,0.02266498,2.620530171,1.385449646,3.141592654,0.058614258,0.004009102,0
$$$2019-01-30 14:21:53.530155,2.479672367,1.355027544,3.058319107,0.012184317,-0.058659732,0.026956819,2.61974647,1.397193444,3.141592654,0.058823721,0.003827916,0
$$$2019-01-30 14:21:53.730167,2.478684194,1.36936435,3.064583168,0.011599142,-0.063890288,0.027863512,2.618999005,1.408979134,3.141592654,0.059033183,0.003646731,0
$$$2019-01-30 14:21:53.930166,2.478037479,1.380031486,3.069895323,0.009739922,-0.059200678,0.024883413,2.618287777,1.420806717,3.141592654,0.059242645,0.003465545,0
$$$2019-01-30 14:21:54.130171,2.478767531,1.390506346,3.075386616,0.005610622,-0.056331374,0.025618046,2.617612787,1.432676192,3.141592654,0.059452108,0.003284359,0
$$$2019-01-30 14:21:54.330313,2.479054,1.399845028,3.081357188,0.003916863,-0.052201949,0.030192063,2.617016011,1.444526987,3.141592654,0.05905584,0.002683404,0
$$$2019-01-30 14:21:54.530161,2.480454605,1.408938369,3.084725968,0.000522368,-0.049465254,0.026468806,2.616539425,1.456298528,3.141592654,0.058659573,0.002082449,0
$$$2019-01-30 14:21:54.730143,2.480369718,1.411170621,3.088395406,0.000760936,-0.033135641,0.029428573,2.616183031,1.467990816,3.141592654,0.058263305,0.001481494,0
$$$2019-01-30 14:21:54.930164,2.478737578,1.413742041,3.093646447,0.004184641,-0.024291396,0.031729411,2.615946828,1.47960385,3.141592654,0.057867038,0.000880538,0
$$$2019-01-30 14:21:55.130779,2.477756143,1.414078937,3.099236258,0.004504309,-0.014562783,0.035485949,2.615830816,1.491137631,3.141592654,0.05747077,0.000279583,0
$$$2019-01-30 14:21:55.330120,2.476693153,1.429252426,3.105780901,0.006357132,-0.040494102,0.036321848,2.615834995,1.502592158,3.141592654,0.057074503,-0.000321372,0
$$$2019-01-30 14:21:55.530214,2.47946616,1.452682826,3.10770976,-0.000262097,-0.073301238,0.012385647,2.615959365,1.513967432,3.141592654,0.056678235,-0.000922327,0
$$$2019-01-30 14:21:55.730166,2.48060322,1.465644553,3.106194512,-0.001617844,-0.069748387,-0.005706491,2.616203926,1.525263452,3.141592654,0.056281968,-0.001523282,0
$$$2019-01-30 14:21:55.930216,2.48295867,1.475950425,3.102341692,-0.005247596,-0.062147973,-0.026336542,2.616568678,1.536480219,3.141592654,0.0558857,-0.002124238,0
$$$2019-01-30 14:21:56.130153,2.484793878,1.483060594,3.093675012,-0.006408981,-0.050950813,-0.054586169,2.617053621,1.547617732,3.141592654,0.055489433,-0.002725193,0
$$$2019-01-30 14:21:56.330116,2.485329077,1.493372376,3.083289213,-0.003868439,-0.05123456,-0.06205941,2.617658755,1.558675992,3.141592654,0.055093165,-0.003326148,0
$$$2019-01-30 14:21:56.530134,2.486278941,1.500540474,3.072530353,-0.00341872,-0.044761595,-0.067080606,2.61838408,1.569654998,3.141592654,0.054696897,-0.003927103,0
$$$2019-01-30 14:21:56.730118,2.489320386,1.510964838,3.062531625,-0.007054176,-0.048224394,-0.065027223,2.619229596,1.580554751,3.141592654,0.05430063,-0.004528059,0
$$$2019-01-30 14:21:56.930304,2.492091417,1.523177026,3.050840356,-0.008021853,-0.054032485,-0.067846231,2.620195303,1.59137525,3.141592654,0.053904362,-0.005129014,0
$$$2019-01-30 14:21:57.130145,2.492478016,1.533323466,3.043931382,-0.003519375,-0.05263387,-0.04058407,2.621281202,1.602116496,3.141592654,0.053508095,-0.005729969,0
$$$2019-01-30 14:21:57.330183,2.494679483,1.544790937,3.042439938,-0.004366852,-0.054948476,-0.012027376,2.622487291,1.612778488,3.141592654,0.053111827,-0.006330924,0
$$$2019-01-30 14:21:57.530166,2.497151917,1.553171786,3.042733814,-0.006000893,-0.049805524,-0.003148599,2.623813571,1.623361227,3.141592654,0.05271556,-0.006931879,0
$$$2019-01-30 14:21:57.730162,2.500028853,1.562392207,3.04647035,-0.007608206,-0.048718334,0.017551246,2.625260043,1.633864712,3.141592654,0.052319292,-0.007532835,0
$$$2019-01-30 14:21:57.930168,2.5021898,1.570489034,3.048058705,-0.007312733,-0.045559028,0.007805813,2.626826705,1.644288944,3.141592654,0.051923025,-0.00813379,0
$$$2019-01-30 14:21:58.130173,2.505096776,1.58156198,3.048101466,-0.008137636,-0.050191532,0.001636767,2.628513559,1.654633922,3.141592654,0.051526757,-0.008734745,0
$$$2019-01-30 14:21:58.330095,2.507264032,1.592360255,3.048398155,-0.007140489,-0.052118352,-0.000756166,2.630320603,1.664899647,3.141592654,0.05113049,-0.0093357,0
$$$2019-01-30 14:21:58.530117,2.508070338,1.599859083,3.045654836,-0.004349939,-0.045971105,-0.016481592,2.632247839,1.675086118,3.141592654,0.050734222,-0.009936655,0
$$$2019-01-30 14:21:58.730149,2.511119741,1.609869417,3.042072239,-0.006982632,-0.048203374,-0.025025205,2.634295265,1.685193336,3.141592654,0.050337955,-0.010537611,0
$$$2019-01-30 14:21:58.930193,2.513486688,1.61823779,3.037291341,-0.007285882,-0.045888371,-0.028523775,2.636462883,1.6952213,3.141592654,0.049941687,-0.011138566,0
$$$2019-01-30 14:21:59.130189,2.516851786,1.629775807,3.033563725,-0.008814992,-0.051491568,-0.02360943,2.638750692,1.705170011,3.141592654,0.04954542,-0.011739521,0
$$$2019-01-30 14:21:59.330171,2.519884951,1.638738238,3.029689488,-0.009470846,-0.049206258,-0.025470221,2.641158691,1.715039468,3.141592654,0.049149152,-0.012340476,0
$$$2019-01-30 14:21:59.530230,2.524438563,1.649619338,3.026237307,-0.012557524,-0.052311925,-0.024103154,2.643686882,1.724829672,3.141592654,0.048752885,-0.012941432,0
$$$2019-01-30 14:21:59.730190,2.526861944,1.658100495,3.022513825,-0.01026726,-0.048558214,-0.021145302,2.646346282,1.734498548,3.141592654,0.047935882,-0.013652568,0
$$$2019-01-30 14:21:59.930209,2.530619904,1.670488047,3.018399494,-0.010733837,-0.054991348,-0.021691906,2.649147909,1.744004024,3.141592654,0.047118878,-0.014363705,0
$$$2019-01-30 14:22:00.130174,2.536429462,1.685239183,3.016138465,-0.014666933,-0.064206291,-0.016903309,2.652091764,1.7533461,3.141592654,0.046301875,-0.015074841,0
$$$2019-01-30 14:22:00.330177,2.540381757,1.696952483,3.015514366,-0.013723922,-0.062627887,-0.009886696,2.655177846,1.762524774,3.141592654,0.045484872,-0.015785978,0
$$$2019-01-30 14:22:00.530149,2.545468193,1.71140591,3.014781976,-0.01484144,-0.067803119,-0.010095613,2.658406155,1.771540048,3.141592654,0.044667868,-0.016497114,0
$$$2019-01-30 14:22:00.730096,2.547963167,1.723004184,3.014320944,-0.010667507,-0.064087357,-0.002650926,2.661776692,1.780391922,3.141592654,0.043850865,-0.017208251,0
$$$2019-01-30 14:22:00.930150,2.551285667,1.732497224,3.012644734,-0.010581348,-0.057729338,-0.009571629,2.665289455,1.789080394,3.141592654,0.043033862,-0.017919387,0
$$$2019-01-30 14:22:01.130170,2.552559954,1.735812175,3.011825393,-0.007852143,-0.040500191,-0.005653419,2.668944446,1.797605466,3.141592654,0.042216858,-0.018630524,0
$$$2019-01-30 14:22:01.330153,2.55506722,1.744156281,3.009971567,-0.007520687,-0.041544292,-0.011575105,2.672741665,1.805967138,3.141592654,0.041399855,-0.01934166,0
$$$2019-01-30 14:22:01.530185,2.562635432,1.764619711,3.010492842,-0.014641912,-0.069093562,-0.000621855,2.67668111,1.814165408,3.141592654,0.040582852,-0.020052797,0
$$$2019-01-30 14:22:01.730268,2.57042347,1.785740608,3.012084042,-0.019048409,-0.086358361,0.003076301,2.680762783,1.822200278,3.141592654,0.039765849,-0.020763933,0
$$$2019-01-30 14:22:01.930117,2.576473539,1.801559441,3.015849558,-0.01941626,-0.084608213,0.015030587,2.684986684,1.830071748,3.141592654,0.038948845,-0.02147507,0
$$$2019-01-30 14:22:02.130102,2.582480349,1.813172313,3.019524912,-0.020765173,-0.074695221,0.016600472,2.689352811,1.837779817,3.141592654,0.038131842,-0.022186206,0
$$$2019-01-30 14:22:02.330208,2.586980246,1.831978933,3.021123376,-0.016375692,-0.083786981,0.018203519,2.693861166,1.845324485,3.141592654,0.037314839,-0.022897343,0
$$$2019-01-30 14:22:02.530177,2.591504837,1.848989133,3.025155952,-0.014521369,-0.08520274,0.025453576,2.698511748,1.852705752,3.141592654,0.036497835,-0.023608479,0
$$$2019-01-30 14:22:02.730812,2.59555373,1.861356429,3.026030069,-0.013829515,-0.076064881,0.006720354,2.703304558,1.859923619,3.141592654,0.035680832,-0.024319616,0
$$$2019-01-30 14:22:02.930159,2.59853116,1.871885084,3.024759648,-0.011656493,-0.066659373,-0.005509952,2.708239595,1.866978085,3.141592654,0.034863829,-0.025030752,0
$$$2019-01-30 14:22:03.130168,2.607237679,1.896289445,3.023256122,-0.019026909,-0.091988562,-0.007484265,2.713316859,1.87386915,3.141592654,0.034046825,-0.025741889,0
$$$2019-01-30 14:22:03.330155,2.614870443,1.918526796,3.019757817,-0.021363123,-0.1017314,-0.012073378,2.71853635,1.880596815,3.141592654,0.033229822,-0.026453025,0
$$$2019-01-30 14:22:03.530211,2.621534305,1.935699854,3.016974578,-0.02198897,-0.096382649,-0.019178434,2.723898069,1.887161079,3.141592654,0.032412819,-0.027164162,0
$$$2019-01-30 14:22:03.730009,2.63021022,1.955013894,3.013418031,-0.025829746,-0.098402299,-0.017468354,2.729402015,1.893561943,3.141592654,0.031595816,-0.027875298,0
$$$2019-01-30 14:22:03.930036,2.63883667,1.970073417,3.008076031,-0.028945134,-0.090614704,-0.028180386,2.735048188,1.899799405,3.141592654,0.030778812,-0.028586435,0
$$$2019-01-30 14:22:04.130362,2.646998204,1.983827258,3.003509242,-0.029853423,-0.083365541,-0.0192198,2.740836589,1.905873467,3.141592654,0.029961809,-0.029297571,0
$$$2019-01-30 14:22:04.330118,2.650907687,1.993541374,2.999894407,-0.022447968,-0.069529055,-0.014139882,2.746767217,1.911784129,3.141592654,0.029144806,-0.030008708,0
$$$2019-01-30 14:22:04.530167,2.656830751,2.008364897,2.996862565,-0.020936409,-0.072922268,-0.016298841,2.752840072,1.91753139,3.141592654,0.028327802,-0.030719844,0
$$$2019-01-30 14:22:04.730136,2.666913813,2.025365438,2.994920393,-0.028078629,-0.080726814,-0.011694915,2.759055155,1.92311525,3.141592654,0.027510799,-0.031430981,0
$$$2019-01-30 14:22:04.930225,2.676724177,2.036033117,2.994189163,-0.033460266,-0.071840688,-0.005442778,2.765412464,1.928535709,3.141592654,0.026693796,-0.032142117,0
$$$2019-01-30 14:22:05.130180,2.689962564,2.050601392,2.991675723,-0.042485379,-0.076055139,-0.010027505,2.771878899,1.933777059,3.141592654,0.025719703,-0.032522229,0
$$$2019-01-30 14:22:05.330135,2.699364904,2.059973574,2.989340184,-0.041131846,-0.066414594,-0.007451242,2.778421356,1.938823591,3.141592654,0.024745611,-0.032902341,0
$$$2019-01-30 14:22:05.530186,2.707716708,2.075227886,2.987582329,-0.036232236,-0.072929148,-0.00611714,2.785039835,1.943675303,3.141592654,0.023771518,-0.033282452,0
$$$2019-01-30 14:22:05.730127,2.712870346,2.084036938,2.987419845,-0.028727859,-0.062105284,0.001783697,2.791734337,1.948332198,3.141592654,0.022797426,-0.033662564,0
$$$2019-01-30 14:22:05.930163,2.719588579,2.089802336,2.989053052,-0.028733468,-0.049987339,0.008295933,2.798504861,1.952794274,3.141592654,0.021823333,-0.034042675,0
$$$2019-01-30 14:22:06.130098,2.729304147,2.097433635,2.992929908,-0.034472166,-0.047894952,0.018475326,2.805351407,1.957061531,3.141592654,0.020849241,-0.034422787,0
$$$2019-01-30 14:22:06.330244,2.733638043,2.100284278,2.999579778,-0.028037616,-0.034872362,0.034312384,2.812273975,1.96113397,3.141592654,0.019875148,-0.034802898,0
$$$2019-01-30 14:22:06.530143,2.744551157,2.107950133,3.005909169,-0.036677605,-0.039567259,0.042578302,2.819272566,1.96501159,3.141592654,0.018901056,-0.03518301,0
$$$2019-01-30 14:22:06.730199,2.751465895,2.114022945,3.011846795,-0.033812738,-0.037590996,0.042716105,2.826347179,1.968694392,3.141592654,0.017926963,-0.035563121,0
$$$2019-01-30 14:22:06.930182,2.763238309,2.124422506,3.021210729,-0.041319734,-0.046829506,0.049398808,2.833497815,1.972182376,3.141592654,0.016952871,-0.035943233,0
$$$2019-01-30 14:22:07.130154,2.770738232,2.131099829,3.02633536,-0.037842264,-0.042939529,0.031640861,2.840724472,1.975475541,3.141592654,0.015978778,-0.036323344,0
$$$2019-01-30 14:22:07.330230,2.779697248,2.135321947,3.0289897,-0.039639171,-0.035822846,0.017841308,2.848027152,1.978573887,3.141592654,0.015004686,-0.036703456,0
$$$2019-01-30 14:22:07.530206,2.789646627,2.137641165,3.030731353,-0.04328425,-0.027851345,0.006317006,2.855405855,1.981477415,3.141592654,0.014030593,-0.037083567,0
$$$2019-01-30 14:22:07.729975,2.797753369,2.140000098,3.029753133,-0.041469158,-0.022866517,-0.00788349,2.862860579,1.984186125,3.141592654,0.013056501,-0.037463679,0
$$$2019-01-30 14:22:07.930168,2.804712525,2.141757896,3.02524773,-0.038123244,-0.018485718,-0.024871345,2.870391326,1.986700015,3.141592654,0.012082408,-0.037843791,0
$$$2019-01-30 14:22:08.130155,2.809005872,2.142429013,3.018533491,-0.030794772,-0.013109928,-0.033820787,2.877998096,1.989019088,3.141592654,0.011108316,-0.038223902,0
$$$2019-01-30 14:22:08.330126,2.818163286,2.142619158,3.010242028,-0.036966808,-0.010276339,-0.045012092,2.885680887,1.991143342,3.141592654,0.010134223,-0.038604014,0
$$$2019-01-30 14:22:08.530654,2.82500986,2.142084396,3.002090774,-0.035810604,-0.006647766,-0.046739259,2.893439701,1.993072777,3.141592654,0.009160131,-0.038984125,0
$$$2019-01-30 14:22:08.730133,2.834505113,2.142164191,2.994875396,-0.040555044,-0.006719418,-0.042284233,2.901274537,1.994807394,3.141592654,0.008186038,-0.039364237,0
$$$2019-01-30 14:22:08.930208,2.838711893,2.142125197,2.989870521,-0.032158578,-0.005085352,-0.032941469,2.909185396,1.996347193,3.141592654,0.007211946,-0.039744348,0
$$$2019-01-30 14:22:09.130172,2.843897374,2.143555839,2.986977009,-0.028920686,-0.007637444,-0.009807219,2.917172277,1.997692173,3.141592654,0.006237854,-0.04012446,0
$$$2019-01-30 14:22:09.330156,2.847850327,2.14436814,2.986255058,-0.02464397,-0.007432863,0.003136732,2.92523518,1.998842334,3.141592654,0.005263761,-0.040504571,0
$$$2019-01-30 14:22:09.530201,2.860742011,2.144432356,2.987324633,-0.041211128,-0.00868887,0.012537536,2.933374105,1.999797677,3.141592654,0.004289669,-0.040884683,0
$$$2019-01-30 14:22:09.730171,2.873242594,2.143459413,2.986926829,-0.050250899,-0.007118148,0.00639303,2.941589053,2.000558202,3.141592654,0.003315576,-0.041264794,0
$$$2019-01-30 14:22:09.930047,2.882861467,2.143127342,2.98774259,-0.049182864,-0.006585912,0.008789253,2.949880023,2.001123907,3.141592654,0.002341484,-0.041644906,0
$$$2019-01-30 14:22:10.130178,2.894407249,2.142071726,2.989059974,-0.052855779,-0.005403803,0.013762139,2.958247015,2.001494795,3.141592654,0.001367391,-0.042025017,0
$$$2019-01-30 14:22:10.330173,2.90321897,2.140616707,2.990213846,-0.049355521,-0.002959859,0.013388429,2.96669003,2.001670864,3.141592654,0.000393299,-0.042405129,0
$$$2019-01-30 14:22:10.530190,2.913924112,2.136897973,2.991864275,-0.052064638,0.002603317,0.015938921,2.975178157,2.00166739,3.141592654,-0.000428037,-0.04247614,0
$$$2019-01-30 14:22:10.730164,2.927044479,2.134034437,2.994866347,-0.058413067,0.003275975,0.020980109,2.983680486,2.001499649,3.141592654,-0.001249373,-0.042547151,0
$$$2019-01-30 14:22:10.930209,2.937907351,2.132764183,2.998233236,-0.056800483,0.001109888,0.02336704,2.992197017,2.001167641,3.141592654,-0.002070709,-0.042618161,0
$$$2019-01-30 14:22:11.130198,2.951736792,2.130370631,3.002452109,-0.062467028,0.001434011,0.023064022,3.00072775,2.000671365,3.141592654,-0.002892045,-0.042689172,0
$$$2019-01-30 14:22:11.330129,2.961642432,2.128738651,3.005536106,-0.057228634,0.001322033,0.018420107,3.009272686,2.000010823,3.141592654,-0.003713381,-0.042760183,0
$$$2019-01-30 14:22:11.530152,2.974473343,2.126073614,3.010072811,-0.060682188,0.00266144,0.02290758,3.017831823,1.999186013,3.141592654,-0.004534717,-0.042831194,0
$$$2019-01-30 14:22:11.730128,2.983192782,2.122787064,3.013574265,-0.05416988,0.006034156,0.018532973,3.026405163,1.998196936,3.141592654,-0.005356053,-0.042902205,0
$$$2019-01-30 14:22:11.930187,2.995109369,2.121874452,3.017998102,-0.056489585,0.002170519,0.020166865,3.034992705,1.997043592,3.141592654,-0.006177388,-0.042973215,0
$$$2019-01-30 14:22:12.130098,3.004021224,2.111664821,3.024629374,-0.053927686,0.020612582,0.018699408,3.043594449,1.995725981,3.141592654,-0.006998724,-0.043044226,0
$$$2019-01-30 14:22:12.330118,3.009029899,2.102544864,3.031263125,-0.043768344,0.030001104,0.01957263,3.052210396,1.994244102,3.141592654,-0.00782006,-0.043115237,0
$$$2019-01-30 14:22:12.530201,3.022105711,2.10301073,3.038291791,-0.052594091,0.013297425,0.021959873,3.060840544,1.992597957,3.141592654,-0.008641396,-0.043186248,0
$$$2019-01-30 14:22:12.730043,3.032717643,2.105679222,3.041972565,-0.052034857,-0.000352729,0.020559773,3.069484895,1.990787544,3.141592654,-0.009462732,-0.043257259,0
$$$2019-01-30 14:22:12.930177,3.036466619,2.106375216,3.043120338,-0.037666492,-0.002512664,0.017517683,3.078143448,1.988812864,3.141592654,-0.010284068,-0.043328269,0
$$$2019-01-30 14:22:13.130193,3.044902033,2.10873894,3.044445358,-0.038962285,-0.008304422,0.018871562,3.086816203,1.986673917,3.141592654,-0.011105404,-0.04339928,0
$$$2019-01-30 14:22:13.330191,3.052033137,2.113731197,3.043755138,-0.036361247,-0.016942234,0.016658203,3.09550316,1.984370702,3.141592654,-0.01192674,-0.043470291,0
$$$2019-01-30 14:22:13.530149,3.062826506,2.116157277,3.045013038,-0.043185435,-0.017232614,0.019207532,3.104204319,1.981903221,3.141592654,-0.012748075,-0.043541302,0
$$$2019-01-30 14:22:13.730185,3.081157224,2.11412577,3.049018031,-0.064045997,-0.009399637,0.019229479,3.112919681,1.979271472,3.141592654,-0.013569411,-0.043612313,0
