$$$2019-01-30 14:21:24.074120,2.971983627,0.639651521,1.593342529,0.005317529,0.003423312,-0.002366893,2.971983627,0.639651521,1.593342529,0,0,0
$$$2019-01-30 14:22:13.930279,3.098514529,2.113732429,3.054837969,-0.073637783,-0.007899538,0.021679517,3.121649244,1.976475456,3.141592654,-0.014390747,-0.043683323,0
$$$2019-01-30 14:22:14.130123,3.110148345,2.114013666,3.060464328,-0.066907513,-0.00718048,0.021978841,3.13039301,1.973515173,3.141592654,-0.015212083,-0.043754334,0
$$$2019-01-30 14:22:14.330195,3.123544057,2.115042304,3.065293914,-0.066656995,-0.008539198,0.018334144,3.139150978,1.970390623,3.141592654,-0.016033419,-0.043825345,0
$$$2019-01-30 14:22:14.530176,3.133108889,2.115593605,3.068540802,-0.058492022,-0.007553767,0.011806542,3.147923148,1.967101806,3.141592654,-0.016854755,-0.043896356,0
$$$2019-01-30 14:22:14.730163,3.144658245,2.115503736,3.071416045,-0.058118696,-0.005884307,0.009308455,3.15670952,1.963648721,3.141592654,-0.017676091,-0.043967367,0
$$$2019-01-30 14:22:14.930233,3.154346842,2.115945948,3.071586319,-0.053878711,-0.005705223,-0.00410876,3.165510095,1.960031369,3.141592654,-0.018497427,-0.044038377,0
$$$2019-01-30 14:22:15.130176,3.167162928,2.11583557,3.06904527,-0.058158462,-0.0049063,-0.016713804,3.174324871,1.956249751,3.141592654,-0.019318763,-0.044109388,0
$$$2019-01-30 14:22:15.330176,3.179234715,2.115093918,3.065276038,-0.0591281,-0.003044601,-0.024172336,3.18315385,1.952303864,3.141592654,-0.020140098,-0.044180399,0
$$$2019-01-30 14:22:15.530092,3.187449719,2.112831745,3.060786757,-0.051736139,0.001805527,-0.033325882,3.191997031,1.948193711,3.141592654,-0.020961434,-0.04425141,0
$$$2019-01-30 14:22:15.730156,3.197895427,2.110064177,3.05410053,-0.052312807,0.005215356,-0.043700292,3.200854414,1.943919291,3.141592654,-0.02178277,-0.044322421,0
$$$2019-01-30 14:22:15.930206,3.20839288,2.10774804,3.046526583,-0.052700385,0.006077841,-0.050173725,3.209695089,1.939495879,3.141592654,-0.022451349,-0.044084332,0
$$$2019-01-30 14:22:16.130135,3.22070153,2.10342605,3.035226469,-0.057165094,0.010247852,-0.062458867,3.218488147,1.934938751,3.141592654,-0.023119929,-0.043846243,0
$$$2019-01-30 14:22:16.330022,3.228660413,2.100070671,3.023625912,-0.050401671,0.01120192,-0.065016349,3.227233586,1.930247907,3.141592654,-0.023788508,-0.043608153,0
$$$2019-01-30 14:22:16.530164,3.238466039,2.095967402,3.010558162,-0.050654205,0.012722164,-0.073010012,3.235931408,1.925423348,3.141592654,-0.024457087,-0.043370064,0
$$$2019-01-30 14:22:16.730149,3.25165744,2.092346444,2.998769572,-0.057917145,0.011382483,-0.062477219,3.244581612,1.920465073,3.141592654,-0.025125666,-0.043131975,0
$$$2019-01-30 14:22:16.930151,3.262923268,2.088775682,2.99054229,-0.058053943,0.010702638,-0.046349876,3.253184198,1.915373081,3.141592654,-0.025794246,-0.042893886,0
$$$2019-01-30 14:22:17.130226,3.274633406,2.082873832,2.987140476,-0.059811574,0.014846578,-0.019360296,3.261739166,1.910147374,3.141592654,-0.026462825,-0.042655797,0
$$$2019-01-30 14:22:17.330214,3.281524468,2.078635278,2.987572239,-0.050218105,0.015130437,0.002690689,3.270246517,1.904787951,3.141592654,-0.027131404,-0.042417708,0
$$$2019-01-30 14:22:17.530236,3.289504297,2.073740933,2.990654147,-0.047219408,0.01632246,0.020213938,3.27870625,1.899294813,3.141592654,-0.027799983,-0.042179619,0
$$$2019-01-30 14:22:17.730175,3.295456783,2.069333336,2.99812775,-0.0410668,0.016686561,0.044537796,3.287118364,1.893667958,3.141592654,-0.028468563,-0.04194153,0
$$$2019-01-30 14:22:17.930152,3.302150212,2.062848849,3.00807688,-0.039705722,0.021118748,0.06048333,3.295482861,1.887907388,3.141592654,-0.029137142,-0.041703441,0
$$$2019-01-30 14:22:18.130145,3.308888087,2.054851846,3.02164532,-0.039368321,0.026986222,0.079891591,3.303799741,1.882013101,3.141592654,-0.029805721,-0.041465351,0
$$$2019-01-30 14:22:18.330252,3.315130751,2.046427171,3.036431955,-0.038018514,0.031654042,0.081235564,3.312069002,1.875985099,3.141592654,-0.0304743,-0.041227262,0
$$$2019-01-30 14:22:18.530150,3.321416781,2.037637432,3.048344724,-0.037168216,0.035324337,0.065996761,3.320290646,1.869823381,3.141592654,-0.031142879,-0.040989173,0
$$$2019-01-30 14:22:18.730166,3.324484076,2.030257994,3.056337616,-0.029360423,0.035322904,0.04900278,3.328464671,1.863527948,3.141592654,-0.031811459,-0.040751084,0
$$$2019-01-30 14:22:18.930227,3.326012508,2.024374947,3.061255028,-0.021206022,0.032491356,0.034854738,3.336591079,1.857098798,3.141592654,-0.032480038,-0.040512995,0
$$$2019-01-30 14:22:19.130051,3.328693771,2.018415022,3.063328157,-0.018886753,0.03083255,0.013708601,3.344669869,1.850535932,3.141592654,-0.033148617,-0.040274906,0
$$$2019-01-30 14:22:19.330111,3.335874816,2.008402788,3.063622592,-0.02771406,0.037730425,-0.003909751,3.352701042,1.843839351,3.141592654,-0.033817196,-0.040036817,0
$$$2019-01-30 14:22:19.530173,3.341525195,2.001072531,3.060297066,-0.029058137,0.036303018,-0.023122339,3.360684596,1.837009054,3.141592654,-0.034485776,-0.039798728,0
$$$2019-01-30 14:22:19.730211,3.349282868,1.990157428,3.054516675,-0.034930332,0.042700978,-0.037387325,3.368620533,1.830045041,3.141592654,-0.035154355,-0.039560639,0
$$$2019-01-30 14:22:19.930164,3.360281885,1.975937051,3.045453366,-0.045851381,0.052725282,-0.054721042,3.376508852,1.822947312,3.141592654,-0.035822934,-0.03932255,0
$$$2019-01-30 14:22:20.130159,3.369061975,1.964817737,3.0350075,-0.047086333,0.052109126,-0.061877852,3.384349553,1.815715867,3.141592654,-0.036491513,-0.03908446,0
$$$2019-01-30 14:22:20.330127,3.382807454,1.952281411,3.021596335,-0.058819936,0.053506971,-0.076655544,3.392142636,1.808350707,3.141592654,-0.037160093,-0.038846371,0
$$$2019-01-30 14:22:20.530098,3.395480753,1.941886342,3.009244375,-0.063075142,0.04963972,-0.075249182,3.399888101,1.80085183,3.141592654,-0.037828672,-0.038608282,0
$$$2019-01-30 14:22:20.730202,3.412552429,1.92984904,2.995928962,-0.075458353,0.04936606,-0.078232307,3.407585949,1.793219238,3.141592654,-0.038497251,-0.038370193,0
$$$2019-01-30 14:22:20.930119,3.422745661,1.923024005,2.980770638,-0.066949523,0.039498479,-0.07827315,3.415236178,1.78545293,3.141592654,-0.03916583,-0.038132104,0
$$$2019-01-30 14:22:21.130143,3.438470414,1.912129332,2.967523452,-0.075138379,0.040248675,-0.064905024,3.42283879,1.777552906,3.141592654,-0.03983441,-0.037894015,0
$$$2019-01-30 14:22:21.330031,3.460024327,1.897350942,2.95636857,-0.093617799,0.046322717,-0.05801191,3.430362874,1.769534442,3.141592654,-0.04035023,-0.037346825,0
$$$2019-01-30 14:22:21.530183,3.477798049,1.886999811,2.946182869,-0.094928193,0.041365445,-0.056073222,3.43777752,1.761412814,3.141592654,-0.040866051,-0.036799635,0
$$$2019-01-30 14:22:21.730151,3.499420122,1.874174745,2.939244918,-0.104840028,0.041702959,-0.03774827,3.445082728,1.753188021,3.141592654,-0.041381872,-0.036252445,0
$$$2019-01-30 14:22:21.930157,3.514844347,1.863995132,2.932972138,-0.096683671,0.038454025,-0.029106187,3.452278498,1.744860065,3.141592654,-0.041897693,-0.035705255,0
$$$2019-01-30 14:22:22.130158,3.534470895,1.850683582,2.928328109,-0.102197419,0.04103524,-0.017929429,3.45936483,1.736428944,3.141592654,-0.042413514,-0.035158065,0
$$$2019-01-30 14:22:22.330234,3.549313891,1.841110461,2.927814842,-0.09385763,0.036644934,0.002532632,3.466341724,1.727894659,3.141592654,-0.042929335,-0.034610875,0
$$$2019-01-30 14:22:22.530153,3.566950906,1.827885345,2.93272604,-0.096504887,0.040467597,0.029170075,3.47320918,1.71925721,3.141592654,-0.043445156,-0.034063685,0
$$$2019-01-30 14:22:22.730123,3.586763849,1.812092676,2.941751794,-0.103588833,0.047263207,0.047965692,3.479967198,1.710516597,3.141592654,-0.043960977,-0.033516494,0
$$$2019-01-30 14:22:22.930144,3.601209284,1.800066314,2.954683842,-0.094675744,0.046023692,0.070525007,3.486615778,1.701672819,3.141592654,-0.044476798,-0.032969304,0
$$$2019-01-30 14:22:23.130135,3.61596433,1.786292524,2.970484379,-0.090695399,0.049247899,0.086873444,3.49315492,1.692725878,3.141592654,-0.044992619,-0.032422114,0
$$$2019-01-30 14:22:23.330215,3.62431164,1.775872171,2.985890715,-0.073393383,0.047079378,0.08867303,3.499584623,1.683675772,3.141592654,-0.04550844,-0.031874924,0
$$$2019-01-30 14:22:23.530134,3.632971123,1.762610103,3.000842728,-0.064819965,0.051988256,0.084027375,3.505904889,1.674522502,3.141592654,-0.04602426,-0.031327734,0
$$$2019-01-30 14:22:23.730213,3.63937137,1.751379753,3.013483358,-0.054088286,0.051594816,0.071040708,3.512115717,1.665266068,3.141592654,-0.046540081,-0.030780544,0
$$$2019-01-30 14:22:23.930165,3.643244236,1.739291666,3.02074198,-0.042655965,0.054034627,0.050234475,3.518217107,1.655906469,3.141592654,-0.047055902,-0.030233354,0
$$$2019-01-30 14:22:24.130080,3.643598362,1.730784535,3.022892229,-0.027503841,0.04890964,0.025242319,3.524209059,1.646443707,3.141592654,-0.047571723,-0.029686164,0
$$$2019-01-30 14:22:24.330196,3.64467805,1.721650234,3.024808117,-0.020415968,0.047077308,0.016599492,3.530091572,1.63687778,3.141592654,-0.048087544,-0.029138974,0
$$$2019-01-30 14:22:24.529932,3.647259758,1.708333118,3.025296921,-0.020470651,0.054482502,0.000945733,3.535864648,1.627208689,3.141592654,-0.048603365,-0.028591784,0
$$$2019-01-30 14:22:24.730144,3.650925942,1.699092982,3.023575562,-0.021670016,0.049899415,-0.01753535,3.541528286,1.617436434,3.141592654,-0.049119186,-0.028044594,0
$$$2019-01-30 14:22:24.930211,3.652533876,1.69572746,3.019175599,-0.016614393,0.035368914,-0.03226276,3.547082486,1.607561015,3.141592654,-0.049635007,-0.027497404,0
$$$2019-01-30 14:22:25.130162,3.652900732,1.695581291,3.014876328,-0.010344899,0.020521052,-0.033189885,3.552527247,1.597582431,3.141592654,-0.050150828,-0.026950214,0
$$$2019-01-30 14:22:25.330192,3.64999539,1.697069779,3.007486293,0.000554177,0.009381473,-0.044340908,3.557862571,1.587500684,3.141592654,-0.050666649,-0.026403024,0
$$$2019-01-30 14:22:25.530197,3.648060994,1.698673201,2.99877389,0.004816157,0.002529787,-0.053046461,3.563088457,1.577315772,3.141592654,-0.05118247,-0.025855834,0
$$$2019-01-30 14:22:25.730174,3.641935242,1.690058461,2.98956973,0.013195419,0.021341095,-0.055074372,3.568204905,1.567027696,3.141592654,-0.05169829,-0.025308643,0
$$$2019-01-30 14:22:25.930160,3.637374225,1.662791624,2.977153644,0.008762999,0.070993104,-0.06495313,3.573211914,1.556636456,3.141592654,-0.052214111,-0.024761453,0
$$$2019-01-30 14:22:26.130163,3.635515381,1.644831019,2.965023994,0.002850893,0.079079365,-0.067732432,3.578109486,1.546142051,3.141592654,-0.052729932,-0.024214263,0
$$$2019-01-30 14:22:26.330148,3.636251848,1.628828577,2.955752319,-0.005685277,0.078674611,-0.059366914,3.58289762,1.535544483,3.141592654,-0.053245753,-0.023667073,0
$$$2019-01-30 14:22:26.530279,3.635381084,1.61692742,2.947402763,-0.006072429,0.070363259,-0.050277849,3.587576315,1.52484375,3.141592654,-0.053761574,-0.023119883,0
$$$2019-01-30 14:22:26.730290,3.635435595,1.602340241,2.939275951,-0.009516738,0.070804644,-0.045023848,3.592114663,1.514290552,3.141592654,-0.051770405,-0.022263591,0
$$$2019-01-30 14:22:26.930243,3.637170921,1.591602925,2.933348868,-0.01364226,0.062285991,-0.035561618,3.596481752,1.504135588,3.141592654,-0.049779235,-0.021407299,0
$$$2019-01-30 14:22:27.130297,3.643083146,1.581315209,2.929173595,-0.024604594,0.054628244,-0.027798199,3.600677582,1.494378858,3.141592654,-0.047788066,-0.020551007,0
$$$2019-01-30 14:22:27.330184,3.651215266,1.569824743,2.925012715,-0.036151815,0.051633843,-0.022255255,3.604702155,1.485020362,3.141592654,-0.045796896,-0.019694715,0
$$$2019-01-30 14:22:27.530173,3.656923934,1.5595548,2.921645586,-0.037327332,0.048316577,-0.01321957,3.608555469,1.476060099,3.141592654,-0.043805727,-0.018838423,0
$$$2019-01-30 14:22:27.730171,3.666825724,1.542212569,2.926017185,-0.049968212,0.059125281,0.022256087,3.612237524,1.467498071,3.141592654,-0.041814558,-0.017982131,0
$$$2019-01-30 14:22:27.930154,3.675225383,1.529689073,2.93319202,-0.051829299,0.056092812,0.038060943,3.615748321,1.459334276,3.141592654,-0.039823388,-0.017125839,0
$$$2019-01-30 14:22:28.130099,3.686908281,1.515915689,2.94365881,-0.060139975,0.055616962,0.05694462,3.61908786,1.451568716,3.141592654,-0.037832219,-0.016269547,0
$$$2019-01-30 14:22:28.330170,3.696812099,1.508218244,2.956719835,-0.058367964,0.043749798,0.073227676,3.62225614,1.444201389,3.141592654,-0.035841049,-0.015413255,0
$$$2019-01-30 14:22:28.530135,3.708073308,1.495086054,2.971692575,-0.062272782,0.047998538,0.084205111,3.625253162,1.437232296,3.141592654,-0.03384988,-0.014556964,0
$$$2019-01-30 14:22:28.730176,3.713521222,1.484089809,2.985738351,-0.051232513,0.048600999,0.083575897,3.628078926,1.430661437,3.141592654,-0.031858711,-0.013700672,0
$$$2019-01-30 14:22:28.930107,3.718776054,1.470853162,3.000088873,-0.044941131,0.053935715,0.080171775,3.630733431,1.424488812,3.141592654,-0.029867541,-0.01284438,0
$$$2019-01-30 14:22:29.130221,3.724575304,1.458050886,3.014621384,-0.041908881,0.05612604,0.078473195,3.633216677,1.41871442,3.141592654,-0.027876372,-0.011988088,0
$$$2019-01-30 14:22:29.330168,3.726713732,1.452796098,3.025908121,-0.029911702,0.042777939,0.066492605,3.635528666,1.413338263,3.141592654,-0.025885202,-0.011131796,0
$$$2019-01-30 14:22:29.530197,3.726792177,1.451895225,3.027824392,-0.017452625,0.026516255,0.020364873,3.637669396,1.40836034,3.141592654,-0.023894033,-0.010275504,0
$$$2019-01-30 14:22:29.730138,3.725981101,1.446383318,3.022133084,-0.009687004,0.027071064,-0.019196788,3.639638867,1.40378065,3.141592654,-0.021902864,-0.009419212,0
$$$2019-01-30 14:22:29.929988,3.727404697,1.431940723,3.015771736,-0.012253,0.045625375,-0.029155638,3.64143708,1.399599194,3.141592654,-0.019911694,-0.00856292,0
$$$2019-01-30 14:22:30.130106,3.728878016,1.41863789,3.009365293,-0.013613665,0.053846375,-0.037179405,3.643064035,1.395815972,3.141592654,-0.017920525,-0.007706628,0
$$$2019-01-30 14:22:30.330182,3.725286221,1.407230568,3.007213066,-0.003384488,0.055900669,-0.015949615,3.644519731,1.392430984,3.141592654,-0.015929355,-0.006850336,0
$$$2019-01-30 14:22:30.530203,3.719106052,1.398999202,3.014343176,0.008697483,0.051148096,0.036902712,3.645804169,1.38944423,3.141592654,-0.013938186,-0.005994044,0
$$$2019-01-30 14:22:30.730153,3.712445088,1.393499369,3.027222503,0.017518735,0.042784711,0.069602331,3.646917349,1.38685571,3.141592654,-0.011947016,-0.005137752,0
$$$2019-01-30 14:22:30.930130,3.704405605,1.389333549,3.041979703,0.026037218,0.035375567,0.077395774,3.64785927,1.384665424,3.141592654,-0.009955847,-0.00428146,0
$$$2019-01-30 14:22:31.130196,3.699397624,1.387397693,3.053326295,0.025193652,0.025467492,0.060309237,3.648629933,1.382873371,3.141592654,-0.007964678,-0.003425168,0
$$$2019-01-30 14:22:31.330137,3.693368359,1.385589884,3.053712295,0.02692882,0.019593095,0.002737266,3.649229337,1.381479552,3.141592654,-0.005973508,-0.002568876,0
$$$2019-01-30 14:22:31.530106,3.687259409,1.384450147,3.056661544,0.028184571,0.01481425,0.01681454,3.649657483,1.380483968,3.141592654,-0.003982339,-0.001712584,0
$$$2019-01-30 14:22:31.730189,3.679956781,1.38407853,3.060636368,0.031583504,0.010609685,0.018736981,3.649914371,1.379886617,3.141592654,-0.001991169,-0.000856292,0
$$$2019-01-30 14:22:31.930172,3.674982378,1.384877792,3.065973686,0.028812767,0.005254922,0.028367977,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:32.130150,3.673238866,1.385600004,3.07071167,0.020359545,0.001752029,0.027186697,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:32.330135,3.669355733,1.38730779,3.077062975,0.020185917,-0.002028997,0.031822759,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:32.530173,3.667826234,1.388288656,3.08229736,0.014970133,-0.003050456,0.027884478,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:32.730158,3.662855076,1.389329668,3.087566151,0.019268576,-0.003318246,0.025944939,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:32.930208,3.66020811,1.389484153,3.092407932,0.016691293,-0.001941943,0.023289222,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:33.130042,3.65874573,1.389119109,3.095055426,0.012643846,-0.000203677,0.012326084,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:33.330057,3.657580195,1.389709214,3.094657142,0.009794998,-0.001264088,-0.003573173,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:33.530125,3.657941924,1.391216383,3.094395566,0.005006114,-0.003967787,-0.00497819,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:33.729988,3.659977232,1.392321923,3.091883437,-0.001336836,-0.00482771,-0.014728903,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:33.930249,3.662208375,1.393110641,3.088924697,-0.005422811,-0.00467269,-0.018518664,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:34.130188,3.666423043,1.394891293,3.089021154,-0.011870075,-0.00690766,-0.005072378,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:34.330146,3.670739853,1.394865367,3.088149967,-0.015980333,-0.004372236,-0.00964434,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:34.530216,3.674292319,1.393735977,3.086461902,-0.016837299,-0.000516985,-0.008162174,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:34.730225,3.676073967,1.392367263,3.084864287,-0.013605569,0.00239349,-0.007482378,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:34.930171,3.677413649,1.390698252,3.084710899,-0.010854553,0.004748468,0.000432566,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:35.130175,3.680109761,1.392237866,3.085842042,-0.011769109,-0.000870352,0.007963233,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:35.330186,3.682489504,1.395099173,3.087046449,-0.011463093,-0.006857853,0.00840244,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:35.530203,3.684345454,1.398229506,3.088020119,-0.010149006,-0.010800742,0.007880183,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:35.730194,3.684406433,1.399515864,3.091159208,-0.005806563,-0.008940106,0.019739631,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:35.930201,3.682577993,1.400800199,3.094058092,0.000690232,-0.007651446,0.020569814,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:36.130105,3.679519407,1.400642924,3.095443765,0.006869527,-0.003727671,0.013842218,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:36.330736,3.672996357,1.399390646,3.097277982,0.017660966,0.001204074,0.016267412,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:36.530184,3.666196213,1.397331954,3.100576338,0.024376775,0.005729488,0.01896772,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:36.730147,3.662303608,1.395558139,3.103704608,0.022107629,0.00739367,0.016079996,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:36.930157,3.659123093,1.392008999,3.106578754,0.019153236,0.012038255,0.015415682,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:37.130121,3.656874155,1.38989279,3.108896816,0.015616003,0.011574584,0.013531495,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:37.330140,3.655062466,1.388467508,3.111557808,0.012719887,0.009797082,0.014016275,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:37.530162,3.654871557,1.387727567,3.113837319,0.007670655,0.007198415,0.009653496,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:37.730253,3.654612176,1.387625413,3.112952887,0.004955792,0.004361067,-0.005608091,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:37.930184,3.655031226,1.387508741,3.110072071,0.001950296,0.002725672,-0.01665455,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:38.130154,3.656639807,1.386691416,3.107459301,-0.002349698,0.003201159,-0.016367076,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:38.330160,3.661215364,1.386312492,3.10634079,-0.011097252,0.002342794,-0.01277212,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:38.530154,3.664960074,1.385905555,3.105514929,-0.014360739,0.001950318,-0.009608731,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:38.730231,3.667628418,1.386360281,3.105832762,-0.013888104,-3.01E-05,-0.0064445,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:38.930170,3.668969752,1.38789902,3.105445823,-0.010721065,-0.003376835,-0.009756375,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:39.130212,3.670160235,1.388200573,3.106073857,-0.008669767,-0.002659922,-0.005885158,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:39.330280,3.671069368,1.388270625,3.107545855,-0.006908704,-0.001737387,-6.53E-06,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:39.530164,3.674574626,1.388230382,3.11103588,-0.011423123,-0.001144454,0.008306044,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:39.730062,3.677244668,1.387261677,3.114033086,-0.012299655,0.001248222,0.006275949,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:39.930281,3.678385795,1.38667927,3.117164688,-0.009523682,0.001903408,0.008472133,3.65,1.3796875,3.141592654,0,0,0
