$$$2019-01-30 14:21:24.074120,2.971983627,0.639651521,1.593342529,0.005317529,0.003423312,-0.002366893,2.971983627,0.639651521,1.593342529,0,0,0
$$$2019-01-30 14:22:40.130132,3.677426914,1.387594165,3.121020475,-0.003382463,-0.000794631,0.017785174,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:40.330092,3.676252049,1.388492077,3.124627122,0.000594584,-0.002307316,0.012893636,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:40.530175,3.673071869,1.388385186,3.128574779,0.007096775,-0.000978458,0.014755581,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:40.730198,3.670070005,1.387943053,3.131769257,0.010446946,0.000458991,0.01157765,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:40.930198,3.665603828,1.387948291,3.134975426,0.015501624,0.000349372,0.014266395,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:41.130158,3.661605509,1.387362283,3.136907367,0.017399685,0.001504501,0.008960079,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:41.330124,3.659542147,1.389419062,3.138100834,0.014411731,-0.003498605,0.004285971,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:41.530171,3.657759061,1.391544458,3.139382815,0.012091927,-0.006517796,0.007169162,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:41.730229,3.657227622,1.392941055,3.139508059,0.008085674,-0.006714803,0.001706038,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:41.930245,3.654351699,1.392922241,3.138099901,0.010764537,-0.003792992,-0.001866124,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:42.130134,3.65297647,1.392979054,3.136978264,0.009110229,-0.002289415,-0.00529148,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:42.330262,3.654943166,1.396462789,3.133253951,0.001083488,-0.008741111,-0.018085928,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:42.530176,3.658477296,1.401369077,3.13019573,-0.006820138,-0.015506619,-0.015864329,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:42.730010,3.662039745,1.404780367,3.126085479,-0.011406023,-0.016247716,-0.017910922,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:42.930134,3.665940571,1.404714594,3.122751747,-0.014835091,-0.009317485,-0.016116852,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:43.130237,3.669573774,1.404718117,3.118761418,-0.016242538,-0.005499354,-0.021191363,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:43.330216,3.674132143,1.403509087,3.115925717,-0.019072179,-0.000789162,-0.017889671,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:43.530102,3.67678587,1.401438738,3.114292813,-0.016699104,0.003810692,-0.012158083,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:43.730189,3.67795266,1.399937885,3.114164642,-0.012154202,0.005315897,-0.005857895,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:43.930176,3.678053367,1.399221639,3.117661451,-0.007233329,0.004575852,0.00968809,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:44.130126,3.678595857,1.394229837,3.120229834,-0.005542214,0.013226809,0.003335015,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:44.330172,3.678664368,1.38704768,3.122605069,-0.003627185,0.022875534,0.004243645,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:44.530268,3.675839232,1.385169846,3.127231065,0.003872805,0.017249589,0.016486828,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:44.730192,3.670529663,1.386667152,3.132574944,0.013593888,0.006874081,0.015312379,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:44.930182,3.667919349,1.387515098,3.138494556,0.013393325,0.002159298,0.015119279,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:45.130135,3.6665889,1.391513706,-3.140327732,0.010559468,-0.007276965,0.013934665,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:45.330182,3.666579193,1.39238933,-3.13682515,0.006075044,-0.006059912,0.010642738,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:45.530231,3.663651999,1.395926401,-3.134290998,0.009689415,-0.011028096,0.012957853,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:45.730178,3.65949048,1.397152319,-3.133435932,0.014400919,-0.008991606,0.007373858,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:45.930177,3.656836991,1.398373904,-3.135244011,0.013898195,-0.007805124,-0.006797758,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:46.130170,3.655212914,1.398474414,-3.137148972,0.011438103,-0.004720262,-0.009611,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:46.330155,3.65505741,1.397970753,-3.138510605,0.006909465,-0.001639365,-0.007368249,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:46.530184,3.655659583,1.397820216,3.141401975,0.002690852,-0.000613962,-0.016530021,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:46.730169,3.657138204,1.397678557,3.139357167,-0.001598257,-4.39E-05,-0.01305214,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:46.930176,3.658975387,1.397575191,3.137453385,-0.004826016,0.000195612,-0.014081055,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:47.130052,3.661169924,1.398109897,3.136852714,-0.007439155,-0.001032686,-0.007869575,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:47.330110,3.664653356,1.39902015,3.135043988,-0.011677406,-0.002553918,-0.011224148,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:47.530237,3.668787785,1.399207867,3.132699269,-0.015499926,-0.001915198,-0.012866041,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:47.730226,3.671657766,1.398331714,3.131291964,-0.015021696,0.000714384,-0.009202644,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:47.930123,3.674266355,1.396571376,3.131196141,-0.014210644,0.004103591,-0.003156042,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:48.130171,3.676144959,1.395290738,3.130885967,-0.01218523,0.005044691,-0.004265756,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:48.330171,3.678827267,1.39440165,3.13072332,-0.012723826,0.004735912,-0.003773623,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:48.530193,3.679056528,1.39466429,3.132542008,-0.007793819,0.002152504,0.010297582,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:48.730213,3.67726169,1.394983765,3.134171236,-0.000653728,0.000595381,0.012756702,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:48.930115,3.675068491,1.393751114,3.13576319,0.004265099,0.003007063,0.010967561,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:49.130124,3.672593003,1.393360784,3.137845548,0.007709678,0.002598863,0.014246501,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:49.330168,3.669825814,1.392341315,3.140810557,0.010303701,0.003692786,0.017288821,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:49.530198,3.668501918,1.390348135,-3.139787846,0.008726684,0.006360602,0.013179663,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:49.730211,3.666902694,1.388730886,-3.137404512,0.008417409,0.007090957,0.014001217,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:49.930161,3.665389091,1.38712319,-3.136410291,0.008065829,0.007483145,0.007333608,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:50.130207,3.663315713,1.385547671,-3.135132323,0.009057292,0.007633932,0.009248374,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:50.330148,3.660908512,1.383705347,-3.13505062,0.010339034,0.008284966,0.00634314,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:50.530156,3.659536869,1.385297353,-3.136099748,0.008841121,0.00136269,0.000347578,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:50.730172,3.65820567,1.386797048,-3.138041715,0.007897136,-0.002416246,-0.005303596,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:50.930158,3.657445519,1.388006251,3.141484048,0.006146766,-0.003961919,-0.01524015,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:51.130754,3.657280988,1.387128081,3.134394105,0.003886062,-0.000405908,-0.036293547,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:51.330162,3.65829253,1.385892608,3.128856603,7.43E-05,0.002392257,-0.03281036,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:51.530127,3.665869832,1.379197561,3.123050657,-0.016226852,0.01544825,-0.020617718,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:51.730222,3.672007943,1.375422113,3.11814474,-0.022542625,0.01665407,-0.017656929,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:51.930186,3.674385389,1.37796357,3.114666027,-0.01791829,0.00401665,-0.012592119,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:52.130173,3.677680117,1.382696907,3.113137836,-0.017057281,-0.007941262,-0.009379874,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:52.330223,3.680159348,1.386761667,3.108675824,-0.014824255,-0.013368971,-0.018469793,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:52.530082,3.682488193,1.391821968,3.105720715,-0.013120043,-0.018608277,-0.013397331,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:52.730139,3.684203169,1.39458345,3.103219394,-0.010968126,-0.016696362,-0.012225518,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:52.930128,3.685912723,1.397038652,3.100539285,-0.009728347,-0.014954857,-0.012193118,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:53.130170,3.687096656,1.398486426,3.097858345,-0.00796765,-0.011779256,-0.010744704,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:53.330080,3.687125503,1.399116598,3.095455746,-0.004568795,-0.008117927,-0.008260877,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:53.530154,3.685061176,1.39968363,3.091569437,0.001827078,-0.00567251,-0.01306357,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:53.730186,3.682512762,1.400038081,3.090050193,0.006508613,-0.003741134,-0.001573536,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:53.930172,3.67871348,1.401239083,3.093380373,0.011945639,-0.004275569,0.022378932,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:54.130181,3.675551461,1.402382767,3.099747553,0.013706859,-0.00453482,0.041381934,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:54.330209,3.672939627,1.402864686,3.107780731,0.013470382,-0.0033718,0.050483642,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:54.530206,3.669810163,1.402955978,3.115156361,0.014393952,-0.001866811,0.04939873,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:54.730146,3.665483995,1.401969854,3.120400817,0.017390128,0.001315234,0.034988243,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:54.930115,3.662596976,1.401911568,3.124754502,0.016127921,0.001009084,0.023704071,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:55.130197,3.662132968,1.401606378,3.126223493,0.010240112,0.001222135,0.007624805,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:55.330217,3.661524999,1.399964496,3.12386546,0.007115727,0.004205925,-0.012248212,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:55.530085,3.660631929,1.398164257,3.122540737,0.005921087,0.006276442,-0.008117295,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:55.730157,3.660066251,1.397569212,3.12295779,0.004582943,0.004891486,-0.001717575,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:55.930187,3.659948448,1.397438862,3.122646838,0.002879743,0.003090448,-0.005431652,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:56.130175,3.660040907,1.397529055,3.121353023,0.001461769,0.001579546,-0.010554393,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:56.330120,3.660194614,1.397685211,3.119005105,0.000519134,0.000569243,-0.016508036,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:56.530270,3.661826585,1.397529651,3.119174715,-0.003177726,0.000592831,-0.010853866,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:56.730174,3.665170143,1.397458428,3.118635378,-0.008938456,0.00034565,-0.005165488,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:56.930314,3.669071887,1.398334367,3.117748734,-0.013391292,-0.001844784,-0.006437748,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:57.130177,3.673693864,1.399750397,3.119464123,-0.017455527,-0.004282492,0.002881652,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:57.330226,3.675589807,1.400213769,3.121047873,-0.014041122,-0.00352097,0.002510624,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:57.530108,3.674584429,1.398854477,3.121938677,-0.005988294,0.000916807,0.00087705,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:57.730215,3.672925856,1.397664054,3.122318104,3.71E-05,0.003128248,0.000707455,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:57.930170,3.67206679,1.398806488,3.125043135,0.001895209,-0.000596875,0.012833885,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:58.130153,3.671576414,1.394495206,3.125643163,0.001951344,0.008846007,0.01373145,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:58.330160,3.670167981,1.391399503,3.12488603,0.003983098,0.011723809,0.006830343,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:58.530020,3.666447158,1.389922801,3.125465381,0.010135448,0.010029606,0.010650264,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:58.730001,3.663558904,1.389173621,3.12663996,0.011934408,0.007469312,0.011542993,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:58.930118,3.660761271,1.387288578,3.125459068,0.012727063,0.008415969,0.004914787,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:59.130159,3.658075538,1.387051758,3.122324747,0.01300754,0.005455176,-0.005879719,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:59.330099,3.65607777,1.386303029,3.120801511,0.011685398,0.004819586,-0.002474485,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:59.530047,3.65478267,1.386350434,3.118309995,0.009465365,0.002737203,-0.006227604,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:59.730206,3.654741222,1.386833988,3.115835755,0.00554807,0.000553421,-0.008121312,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:22:59.930239,3.656238272,1.387198673,3.113106041,2.4E-05,-0.000534232,-0.007570557,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:00.130267,3.657886258,1.387123256,3.110489378,-0.003493904,-0.000246234,-0.007888955,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:00.330203,3.659430319,1.388254723,3.107194559,-0.005215358,-0.002650786,-0.012561742,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:00.530171,3.661093496,1.388301799,3.105429898,-0.006526603,-0.001742863,-0.008678845,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:00.730175,3.662762589,1.389437086,3.103526516,-0.00721488,-0.003536162,-0.013639745,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:00.930219,3.663794927,1.390632989,3.103194029,-0.006247807,-0.004653544,-0.00579934,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:01.130201,3.66533055,1.391207772,3.103434888,-0.006807948,-0.004015883,-0.001955283,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:01.331540,3.666887986,1.390789455,3.103366835,-0.007254298,-0.001542039,-0.001974763,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:01.530224,3.668141007,1.390121666,3.104071032,-0.006884015,0.000436314,-0.000239932,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:01.730168,3.66890863,1.389396153,3.105794345,-0.005643304,0.001734053,0.006001728,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:01.930189,3.668815913,1.3890037,3.107517295,-0.003074339,0.001839731,0.006636088,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:02.130126,3.66767607,1.389143307,3.110315926,0.000667543,0.00084542,0.013522293,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:02.330132,3.666022611,1.39018524,3.111818298,0.003971594,-0.001613953,0.008605759,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:02.530192,3.663603526,1.391706688,3.113657471,0.007525813,-0.004000725,0.011622492,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:02.730110,3.663242698,1.395803026,3.115739172,0.005350858,-0.01098615,0.013564967,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:02.930164,3.664181937,1.398011245,3.117964079,0.001206615,-0.011064554,0.014910639,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:03.130304,3.663997371,1.40009271,3.118696243,0.00120418,-0.010771691,0.010777179,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:03.330222,3.66213114,1.399117004,3.119269197,0.004607526,-0.004010586,0.010606818,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:03.530168,3.659002474,1.397587881,3.119206785,0.009218548,0.001112062,0.00499711,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:03.730174,3.655868128,1.39507467,3.118473887,0.011830662,0.006146146,0.001418556,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:03.930183,3.653787877,1.39395989,3.117260565,0.011163664,0.006007909,-0.004030102,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:04.130186,3.655390729,1.397103219,3.116158834,0.003166862,-0.003314338,-0.006357611,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:04.330108,3.656998274,1.399404554,3.113370862,-0.001473677,-0.006882565,-0.012065913,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:04.530120,3.657730627,1.398221999,3.111303398,-0.002468684,-0.001482142,-0.011580328,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:04.730218,3.658093964,1.394919746,3.110699236,-0.00239139,0.006146508,-0.004172483,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:04.930161,3.654932131,1.384020062,3.110289896,0.004662868,0.026904539,-0.004323075,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:05.130155,3.653036801,1.377971837,3.109744326,0.006319731,0.028439175,-0.005077696,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:05.330183,3.653029747,1.373922477,3.108148896,0.003382327,0.024949605,-0.010753397,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:05.530162,3.653269424,1.372564483,3.106939796,0.001338407,0.017206298,-0.009148324,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:05.730213,3.704588103,1.454117242,3.107351196,-0.102744035,-0.167012688,-0.004473664,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:05.930114,3.73416598,1.501544793,3.108944042,-0.118707083,-0.198789335,0.001974851,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:06.130163,3.708641015,1.456631873,3.107961511,-0.017008489,-0.016997286,0.00338118,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:06.330192,3.693848258,1.429527755,3.114945605,0.019940107,0.048832646,0.012210124,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:06.530182,3.686255162,1.414577485,3.120662132,0.026966541,0.060185752,0.008357544,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:06.730206,3.679351076,1.4025625,3.124895666,0.029686098,0.060420231,0.017055933,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:06.930200,3.673085642,1.391128587,3.126528593,0.029969408,0.059259536,0.008870239,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:07.130163,3.668755367,1.38541625,3.13161928,0.026231616,0.046348951,0.029219645,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:07.330109,3.663166885,1.382348357,3.132677792,0.026894736,0.033304978,0.011046644,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:07.530320,3.658486743,1.382161488,3.130693936,0.025412381,0.019643021,-0.004863157,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:07.730167,3.654339353,1.382593314,3.130600421,0.023431336,0.010472673,0.00173077,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:07.930141,3.652536974,1.383505047,3.130516004,0.017317445,0.004125502,0.001776181,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:08.130156,3.652309031,1.38437886,3.128341767,0.010455912,0.000516194,-0.010421914,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:08.330126,3.652773461,1.385017722,3.128997268,0.005036462,-0.001070724,0.003866038,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:08.530187,3.65339918,1.385397093,3.130945806,0.001573256,-0.001438398,0.011093152,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:08.730257,3.653930725,1.385575865,3.132877734,-0.000222429,-0.001220287,0.011723446,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:08.929989,3.654289366,1.38562881,3.135357524,-0.000889874,-0.000821484,0.014689712,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:09.130200,3.65448728,1.385617689,3.135344462,-0.000932841,-0.000451324,0.002212076,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:09.330105,3.654570315,1.38558334,3.132530132,-0.000713193,-0.000187363,-0.012288438,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:09.530137,3.655481345,1.388532933,3.131653603,-0.002310924,-0.006392273,-0.017498479,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:09.730192,3.6598622,1.392608554,3.131052482,-0.010628526,-0.012369834,-0.027987685,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:09.930163,3.662303474,1.394726358,3.128423582,-0.011306696,-0.011608787,-0.039178783,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:10.130161,3.663343654,1.395515935,3.124357085,-0.008715508,-0.008344547,-0.047624121,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:10.330207,3.670417709,1.397362282,3.123876883,-0.020056803,-0.008760572,-0.043707634,3.65,1.3796875,3.141592654,0,0,0
$$$2019-01-30 14:23:10.530131,3.67597574,1.396929173,3.119833038,-0.023350465,-0.004215157,-0.040021341,3.65,1.3796875,3.141592654,0,0,0
