2.656877981,0.417938245,3.088803286,0.023009891,-0.003615593,-0.00600633,2.656877981,0.417938245,3.088803286,0,0,0
2.656877981,0.417938245,3.088803286,0.023009891,-0.003615593,-0.00600633,2.656877981,0.417938245,3.088803286,0,0,0
2.652726069,0.420154658,3.087209652,0.022283439,-0.00632897,-0.010345991,2.656877981,0.417938245,3.088803286,0,0,0
2.646348098,0.423056944,3.085878874,0.026677974,-0.009081713,-0.009207425,2.656877981,0.417938245,3.088803286,0,0,0
2.64104903,0.425365834,3.08533352,0.026851689,-0.0095052,-0.004864726,2.656877981,0.417938245,3.088803286,0,0,0
2.637110844,0.426034338,3.084140886,0.023876027,-0.006401376,-0.004649311,2.656877981,0.417938245,3.088803286,0,0,0
2.63455577,0.42634114,3.08190924,0.019183936,-0.004011691,-0.010540349,2.656877981,0.417938245,3.088803286,0,0,0
2.632997933,0.425955523,3.081835762,0.014283877,-0.001287804,-0.002167334,2.656877981,0.417938245,3.088803286,0,0,0
2.631258971,0.425557524,3.079167403,0.011849845,0.000326297,-0.013917449,2.656877981,0.417938245,3.088803286,0,0,0
2.630447748,0.425854852,3.075205548,0.008568949,-0.000336378,-0.022665453,2.656877981,0.417938245,3.088803286,0,0,0
2.628597565,0.426312568,3.073507935,0.008912163,-0.000916966,-0.015644507,2.656877981,0.417938245,3.088803286,0,0,0
2.626932124,0.42654684,3.072192236,0.008687919,-0.00079566,-0.014349748,2.656877981,0.417938245,3.088803286,0,0,0
2.625979885,0.426332744,3.071154333,0.006982854,0.000129897,-0.01344727,2.656877981,0.417938245,3.088803286,0,0,0
2.625131134,0.426163168,3.070235027,0.005788927,0.000557898,-0.009816116,2.656877981,0.417938245,3.088803286,0,0,0
2.624882611,0.426352574,3.070368707,0.003881111,-4.3E-05,-0.002429037,2.656877981,0.417938245,3.088803286,0,0,0
2.624939302,0.429152436,3.069785377,0.002524929,-0.005974448,-0.006190322,2.656877981,0.417938245,3.088803286,0,0,0
2.625403959,0.431347201,3.06955762,0.000793064,-0.008159224,-0.00436343,2.970214012,0.500018104,3.141592654,0.000181041,0.000984877,0
2.62604174,0.432099067,3.070299411,-0.000784028,-0.006379358,0.001307199,2.969918549,0.500072416,3.141592654,0.000362082,0.001969753,0
2.62611647,0.428966825,3.070516993,-0.0010814,0.002969472,-0.00021669,2.969426111,0.500162937,3.141592654,0.000543122,0.00295463,0
2.626713815,0.425458539,3.073522075,-0.002415102,0.009060579,0.013177247,2.968736697,0.500289665,3.141592654,0.000724163,0.003939507,0
2.627626162,0.423248978,3.075110929,-0.003641823,0.009762563,0.006608529,2.967850308,0.500452602,3.141592654,0.000905204,0.004924384,0
2.629880844,0.423190977,3.07309287,-0.006879203,0.00541404,-0.012805383,2.966766944,0.500651747,3.141592654,0.001086245,0.00590926,0
2.633161738,0.42469293,3.069321088,-0.01070096,-0.000538546,-0.025432356,2.965486604,0.5008871,3.141592654,0.001267286,0.006894137,0
2.641390561,0.428439046,3.060537588,-0.023065894,-0.009457639,-0.051902378,2.964009289,0.501158661,3.141592654,0.001448326,0.007879014,0
2.656503778,0.432666556,3.048281062,-0.044608996,-0.016876609,-0.062856321,2.962334998,0.50146643,3.141592654,0.001629367,0.008863891,0
2.673342008,0.435378271,3.033119496,-0.060784596,-0.018593404,-0.081685078,2.960463733,0.501810408,3.141592654,0.001810408,0.009848767,0
2.699663098,0.437008757,3.016841157,-0.09023554,-0.019808732,-0.087458855,2.958395491,0.502190594,3.141592654,0.001991449,0.010833644,0
2.723401644,0.437086638,3.024480158,-0.101895417,-0.017654526,0.035898496,2.956130275,0.502606988,3.141592654,0.00217249,0.011818521,0
2.746413674,0.438385577,3.033578517,-0.106833044,-0.018506786,0.041074975,2.953668083,0.50305959,3.141592654,0.00235353,0.012803398,0
2.758474131,0.439606436,3.042048472,-0.086601812,-0.01589303,0.040584336,2.951008916,0.5035484,3.141592654,0.002534571,0.013788274,0
2.764968821,0.438035006,3.053479918,-0.063863857,-0.007061238,0.055823019,2.948152773,0.504073418,3.141592654,0.002715612,0.014773151,0
2.7665856,0.436933578,3.068123292,-0.040347734,-0.001888126,0.074519729,2.945099655,0.504634645,3.141592654,0.002896653,0.015758028,0
2.766208644,0.436587474,3.079913804,-0.022444213,-0.000138841,0.058910299,2.941849562,0.505232079,3.141592654,0.003077694,0.016742905,0
2.764906177,0.43583785,3.08708041,-0.010240149,0.001785119,0.034200486,2.938402493,0.505865722,3.141592654,0.003258734,0.017727781,0
2.761300937,0.434551669,3.092289251,0.001609236,0.004245222,0.025941335,2.93475845,0.506535573,3.141592654,0.003439775,0.018712658,0
2.756198132,0.433289685,3.094382916,0.011625515,0.005692254,0.007555458,2.93091743,0.507241632,3.141592654,0.003620816,0.019697535,0
2.752434779,0.433000878,3.09560278,0.014648274,0.004256906,0.002021727,2.926879436,0.507983899,3.141592654,0.003801857,0.020682412,0
2.749486589,0.432711554,3.096598442,0.014651372,0.003335696,0.000551209,2.922644466,0.508762375,3.141592654,0.003982898,0.021667288,0
2.746510822,0.432070957,3.099783922,0.014677436,0.003551479,0.01242341,2.91821252,0.509577058,3.141592654,0.004163938,0.022652165,0
2.744712593,0.432388901,3.104070525,0.012282107,0.001516273,0.01926481,2.9135836,0.51042795,3.141592654,0.004344979,0.023637042,0
2.743591181,0.432668771,3.110270896,0.009462121,0.000360229,0.031164158,2.908757703,0.51131505,3.141592654,0.00452602,0.024621919,0
2.743370121,0.432861556,3.119228469,0.005919502,-0.000196267,0.047952411,2.903734832,0.512238358,3.141592654,0.004707061,0.025606795,0
2.745657606,0.430582409,3.128976175,-0.00159704,0.004583722,0.050284073,2.898514985,0.513197874,3.141592654,0.004888102,0.026591672,0
2.747180356,0.428072102,3.136711488,-0.004248391,0.007909476,0.042623561,2.893194509,0.514214737,3.141592654,0.005280527,0.026613088,0
2.748904889,0.425896632,-3.137985775,-0.006145976,0.009132821,0.047952631,2.88786975,0.515310085,3.141592654,0.005672951,0.026634504,0
2.75005699,0.424327697,-3.130328328,-0.005976862,0.008582223,0.04624795,2.882540708,0.516483918,3.141592654,0.006065376,0.02665592,0
2.751109719,0.423743617,-3.124075346,-0.005651124,0.006189772,0.039152662,2.877207382,0.517736236,3.141592654,0.006457801,0.026677336,0
2.75180707,0.423405299,-3.118103766,-0.004710973,0.004298727,0.037454052,2.871869773,0.519067038,3.141592654,0.006850226,0.026698752,0
2.752310129,0.423123919,-3.114551396,-0.003759678,0.003090912,0.026423833,2.866527882,0.520476326,3.141592654,0.007242651,0.026720168,0
2.752136134,0.421913022,-3.115966305,-0.001732799,0.004344191,0.001837055,2.861181706,0.521964099,3.141592654,0.007635076,0.026741584,0
2.752800637,0.421618196,-3.120287475,-0.002391183,0.003155114,-0.018371679,2.855831248,0.523530356,3.141592654,0.008027501,0.026762999,0
2.752520798,0.420998703,-3.12849544,-0.000750889,0.003114792,-0.040503006,2.850476507,0.525175099,3.141592654,0.008419925,0.026784415,0
2.752572272,0.419853347,3.141327978,-0.000501942,0.004224527,-0.070347817,2.845117482,0.526898326,3.141592654,0.00881235,0.026805831,0
2.751673864,0.41721153,3.126099,0.001656444,0.008025651,-0.082189101,2.839754174,0.528700039,3.141592654,0.009204775,0.026827247,0
2.749933619,0.415842676,3.109825945,0.004612655,0.007540352,-0.089773217,2.834386583,0.530580236,3.141592654,0.0095972,0.026848663,0
2.748089216,0.415937443,3.094131746,0.00654633,0.004217373,-0.089905263,2.829014709,0.532538919,3.141592654,0.009989625,0.026870079,0
2.745402129,0.416256921,3.078294623,0.009475289,0.001954573,-0.09333223,2.823638551,0.534576086,3.141592654,0.01038205,0.026891495,0
2.744389073,0.416889847,3.066779375,0.007649216,-8.72E-05,-0.075093925,2.818258111,0.536691739,3.141592654,0.010774475,0.026912911,0
2.744437621,0.418202878,3.058542802,0.004458691,-0.002820117,-0.058165476,2.812873387,0.538885876,3.141592654,0.0111669,0.026934327,0
2.744732405,0.418636684,3.053745224,0.002007745,-0.002573088,-0.037962457,2.80748438,0.541158499,3.141592654,0.011559324,0.026955743,0
2.746242242,0.419074639,3.052214891,-0.001966133,-0.002656508,-0.01577423,2.80209109,0.543509606,3.141592654,0.011951749,0.026977159,0
2.748663949,0.421320005,3.053170562,-0.00584516,-0.00672061,0.00402387,2.796693517,0.545939198,3.141592654,0.012344174,0.026998575,0
2.751174382,0.422822074,3.057528325,-0.008387643,-0.007506879,0.022465491,2.79129166,0.548447276,3.141592654,0.012736599,0.027019991,0
2.752393018,0.424072412,3.063859101,-0.007167297,-0.007179438,0.036205607,2.78588552,0.551033838,3.141592654,0.013129024,0.027041406,0
2.753974659,0.425756433,3.07304124,-0.007179895,-0.007955235,0.04939709,2.780475098,0.553698885,3.141592654,0.013521449,0.027062822,0
2.754014603,0.430385302,3.084602671,-0.003495758,-0.014366552,0.058972394,2.775060391,0.556442418,3.141592654,0.013913874,0.027084238,0
2.752860481,0.43458193,3.096663639,0.000983041,-0.01697899,0.065207591,2.769641402,0.559264435,3.141592654,0.014306298,0.027105654,0
2.750537085,0.440086947,3.10652212,0.006082198,-0.021162048,0.056097113,2.76421813,0.562164937,3.141592654,0.014698723,0.02712707,0
2.747695142,0.446239511,3.113374549,0.01004023,-0.024960027,0.039847876,2.758790574,0.565143924,3.141592654,0.015091148,0.027148486,0
2.746526843,0.450821428,3.117314712,0.008525226,-0.023995252,0.022261477,2.753358735,0.568201396,3.141592654,0.015483573,0.027169902,0
2.745272473,0.458556092,3.120435882,0.007979008,-0.030141722,0.014779437,2.74801896,0.571358492,3.141592654,0.016087382,0.026227855,0
2.743919796,0.465150201,3.118882447,0.007746342,-0.031251984,-0.008963294,2.742867593,0.574636349,3.141592654,0.016691192,0.025285808,0
2.744594165,0.479543738,3.114745799,0.003683039,-0.048551265,-0.024426956,2.737904636,0.578034968,3.141592654,0.017295001,0.024343761,0
2.744047286,0.48911779,3.107051034,0.003833089,-0.048178377,-0.037388257,2.733130089,0.581554349,3.141592654,0.01789881,0.023401714,0
2.741454317,0.499216389,3.097461616,0.008417663,-0.048940868,-0.050913802,2.728543951,0.585194492,3.141592654,0.018502619,0.022459668,0
2.738586917,0.503063401,3.087644803,0.011315855,-0.0360301,-0.054615753,2.724146222,0.588955397,3.141592654,0.019106429,0.021517621,0
2.735687945,0.509263484,3.077385008,0.013323264,-0.03354399,-0.059382149,2.719936902,0.592837064,3.141592654,0.019710238,0.020575574,0
2.732286556,0.51575935,3.067330894,0.015733271,-0.032598123,-0.053718448,2.715915992,0.596839492,3.141592654,0.020314047,0.019633527,0
2.729550552,0.519218326,3.061584528,0.015412956,-0.025619939,-0.031579052,2.712083491,0.600962683,3.141592654,0.020917856,0.01869148,0
2.724264018,0.525728334,3.058456381,0.021122825,-0.027646364,-0.019126715,2.7084394,0.605206635,3.141592654,0.021521666,0.017749433,0
2.719008611,0.533631354,3.058814864,0.024616848,-0.031712125,-0.001596988,2.704983718,0.609571349,3.141592654,0.022125475,0.016807386,0
2.712755464,0.540448564,3.06176164,0.028565736,-0.031563558,0.013052134,2.701716446,0.614056825,3.141592654,0.022729284,0.015865339,0
2.706924717,0.546188754,3.065515501,0.029737529,-0.029281957,0.020978317,2.698637582,0.618663063,3.141592654,0.023333093,0.014923293,0
2.696693716,0.561157915,3.069964766,0.041246198,-0.046819602,0.027046268,2.695747129,0.623390062,3.141592654,0.023936903,0.013981246,0
2.684569663,0.576717729,3.076614544,0.051811527,-0.057959475,0.036187028,2.693045084,0.628237824,3.141592654,0.024540712,0.013039199,0
2.674985981,0.584812293,3.080616644,0.051193623,-0.049080335,0.024477054,2.690531449,0.633206347,3.141592654,0.025144521,0.012097152,0
2.664542514,0.587935521,3.082574629,0.0519159,-0.033414576,0.013395488,2.688206223,0.638295632,3.141592654,0.02574833,0.011155105,0
2.656910715,0.590017686,3.08530801,0.046249202,-0.02262539,0.017647464,2.686069407,0.643505679,3.141592654,0.02635214,0.010213058,0
2.647069624,0.59711814,3.087351903,0.04832816,-0.026811707,0.016936319,2.684121,0.648836488,3.141592654,0.026955949,0.009271011,0
2.639070732,0.60151127,3.089272729,0.045254376,-0.023739674,0.01682572,2.682361002,0.654288058,3.141592654,0.027559758,0.008328965,0
2.62682157,0.606894756,3.092255845,0.052604386,-0.023619248,0.02074562,2.680789414,0.659860391,3.141592654,0.028163567,0.007386918,0
2.616211658,0.611458881,3.097298314,0.053175722,-0.022195393,0.019428164,2.679406235,0.665553485,3.141592654,0.028767377,0.006444871,0
2.609189822,0.614358489,3.102553133,0.045700035,-0.018271445,0.024940549,2.678211466,0.671367342,3.141592654,0.029371186,0.005502824,0
2.604553886,0.619347052,3.10447348,0.036549432,-0.020657172,0.019896904,2.677205106,0.67730196,3.141592654,0.029974995,0.004560777,0
2.59984517,0.625097266,3.101590695,0.031492076,-0.023661131,-0.005197602,2.676387155,0.68335734,3.141592654,0.030578804,0.00361873,0
2.5929955,0.635111496,3.099739263,0.033485607,-0.034270385,-0.009503651,2.675757614,0.689533481,3.141592654,0.031182613,0.002676683,0
2.588621875,0.642100788,3.09608906,0.029088591,-0.034170784,-0.025663526,2.675316482,0.695830385,3.141592654,0.031786423,0.001734636,0
2.58483612,0.648186114,3.089411562,0.02529772,-0.032195,-0.039176547,2.674945696,0.702269189,3.141592654,0.032601615,0.001973219,0
2.583627424,0.652865489,3.082215581,0.017581303,-0.028280518,-0.04420731,2.674527194,0.708871031,3.141592654,0.033416808,0.002211802,0
2.581971405,0.660384422,3.072035349,0.014499385,-0.031981943,-0.057038338,2.674060975,0.715635912,3.141592654,0.034232001,0.002450385,0
2.580403076,0.667887432,3.062643052,0.012723443,-0.034034976,-0.050206785,2.67354704,0.722563831,3.141592654,0.035047193,0.002688968,0
2.579355215,0.672565524,3.055695117,0.010333956,-0.029266361,-0.036195519,2.672985388,0.729654789,3.141592654,0.035862386,0.00292755,0
2.579709281,0.677638705,3.050689627,0.006119342,-0.027590462,-0.024986789,2.67237602,0.736908786,3.141592654,0.036677579,0.003166133,0
2.579891693,0.683401321,3.047638915,0.004234605,-0.028071526,-0.015909813,2.671718935,0.744325821,3.141592654,0.037492771,0.003404716,0
2.580126982,0.689927723,3.047898273,0.003218822,-0.029980048,-0.000639031,2.671014134,0.751905895,3.141592654,0.038307964,0.003643299,0
2.580317509,0.697777819,3.049309306,0.003011798,-0.03387223,0.008561104,2.670261616,0.759649007,3.141592654,0.039123157,0.003881881,0
2.58043658,0.706625075,3.051542379,0.003234725,-0.038206252,0.014259594,2.669461381,0.767555157,3.141592654,0.03993835,0.004120464,0
2.581388125,0.712927404,3.054752627,0.001094253,-0.035472925,0.023304596,2.66861343,0.775624346,3.141592654,0.040753542,0.004359047,0
2.580720409,0.718515931,3.05967791,0.003120022,-0.032078079,0.03351731,2.667717762,0.783856574,3.141592654,0.041568735,0.00459763,0
2.579057359,0.727375536,3.065622072,0.00691196,-0.036886465,0.03498389,2.666774378,0.79225184,3.141592654,0.042383928,0.004836213,0
2.57809651,0.731354651,3.069237383,0.006651087,-0.02945908,0.024081303,2.665783277,0.800810145,3.141592654,0.04319912,0.005074795,0
2.577676153,0.741314404,3.070324189,0.006311011,-0.037969052,0.010625403,2.66474446,0.809531488,3.141592654,0.044014313,0.005313378,0
2.576983256,0.75048768,3.068196919,0.006525163,-0.041149989,-0.006208691,2.663657926,0.81841587,3.141592654,0.044829506,0.005551961,0
2.575517821,0.760412227,3.063479967,0.008421026,-0.044446702,-0.021542657,2.662523676,0.827463291,3.141592654,0.045644698,0.005790544,0
2.574214484,0.767973012,3.055353624,0.008876887,-0.041337448,-0.038354583,2.661341709,0.83667375,3.141592654,0.046459891,0.006029127,0
2.572168712,0.773761225,3.04632239,0.010566706,-0.035622513,-0.037401313,2.660112025,0.846047247,3.141592654,0.047275084,0.006267709,0
2.567014232,0.781920247,3.041630979,0.018594866,-0.036741111,-0.027723592,2.658834625,0.855583783,3.141592654,0.048090276,0.006506292,0
2.562226114,0.791036729,3.039312549,0.022694949,-0.039415075,-0.016819639,2.657509508,0.865283358,3.141592654,0.048905469,0.006744875,0
2.558802855,0.801230143,3.038488287,0.022427408,-0.043482163,-0.010111183,2.656136675,0.875145971,3.141592654,0.049720662,0.006983458,0
2.555691642,0.808648448,3.037065331,0.021119014,-0.039967946,-0.003642738,2.654716125,0.885171622,3.141592654,0.050535854,0.00722204,0
2.55212998,0.814331827,3.037815028,0.020938055,-0.034180151,0.005058938,2.653247859,0.895360312,3.141592654,0.051351047,0.007460623,0
2.550658637,0.816155028,3.04038817,0.015550199,-0.023158388,0.015017479,2.651731876,0.905712041,3.141592654,0.05216624,0.007699206,0
2.546818922,0.821033259,3.042778569,0.018137679,-0.022766183,0.019965213,2.650168176,0.916226808,3.141592654,0.052981432,0.007937789,0
2.540876464,0.828657396,3.045462963,0.02463095,-0.027925551,0.018626272,2.64855676,0.926904614,3.141592654,0.053796625,0.008176372,0
2.536203938,0.834876855,3.051462588,0.025317207,-0.028243365,0.031477075,2.646939604,0.937684885,3.141592654,0.054006087,0.007995186,0
2.531269663,0.843672539,3.05599737,0.026777195,-0.033840392,0.035007921,2.645358686,0.948507049,3.141592654,0.05421555,0.007814,0
2.527102305,0.851549135,3.062229079,0.025749122,-0.035303908,0.045744651,2.643814004,0.959371105,3.141592654,0.054425012,0.007632815,0
2.521317322,0.86318038,3.067315727,0.029144248,-0.043888065,0.035303766,2.64230556,0.970277054,3.141592654,0.054634474,0.007451629,0
2.517852932,0.869762126,3.07148769,0.025123521,-0.038626123,0.023976529,2.640833353,0.981224895,3.141592654,0.054843937,0.007270443,0
2.51195795,0.873451616,3.072206451,0.027431871,-0.029142381,0.000579727,2.639397383,0.992214628,3.141592654,0.055053399,0.007089258,0
2.506057474,0.881649855,3.070290024,0.029456965,-0.033286885,-0.014747145,2.63799765,1.003246254,3.141592654,0.055262861,0.006908072,0
2.504441007,0.887093275,3.065774639,0.021136845,-0.030444468,-0.029264723,2.636634154,1.014319773,3.141592654,0.055472324,0.006726886,0
2.502365628,0.897973689,3.057771301,0.018283793,-0.04021044,-0.03822598,2.635306895,1.025435184,3.141592654,0.055681786,0.006545701,0
2.501546252,0.906120564,3.048328579,0.013675022,-0.040201659,-0.04911159,2.634015873,1.036592487,3.141592654,0.055891248,0.006364515,0
2.500721271,0.915050926,3.039818328,0.01129194,-0.041842552,-0.051229478,2.632761089,1.047791683,3.141592654,0.056100711,0.00618333,0
2.5006215,0.922947726,3.033004077,0.008325613,-0.04071714,-0.04498663,2.631542542,1.059032771,3.141592654,0.056310173,0.006002144,0
2.497848087,0.938555952,3.024211129,0.014078804,-0.055795887,-0.050542974,2.630360231,1.070315752,3.141592654,0.056519635,0.005820958,0
2.495545613,0.959245475,3.016166608,0.017866553,-0.075216314,-0.047720058,2.629214158,1.081640626,3.141592654,0.056729097,0.005639773,0
2.493950581,0.97455264,3.009387256,0.017604143,-0.075091304,-0.040563364,2.628104322,1.093007391,3.141592654,0.05693856,0.005458587,0
2.494863407,0.992056655,3.001394963,0.013036508,-0.080257272,-0.04169018,2.627030724,1.104416049,3.141592654,0.057148022,0.005277401,0
2.496300288,1.004848926,2.995711069,0.008254152,-0.073434836,-0.031851332,2.625993362,1.1158666,3.141592654,0.057357484,0.005096216,0
2.498113455,1.021643717,2.994437836,0.006046444,-0.078062783,-0.009667857,2.624992237,1.127359043,3.141592654,0.057566947,0.00491503,0
2.498486349,1.032335784,2.995491092,0.006049649,-0.067441762,0.00515857,2.62402735,1.138893379,3.141592654,0.057776409,0.004733844,0
2.501789852,1.049529768,2.999592127,0.001865214,-0.075923167,0.022125894,2.6230987,1.150469607,3.141592654,0.057985871,0.004552659,0
2.505321204,1.063058902,3.005824385,-0.002245863,-0.073153459,0.034670996,2.622206286,1.162087727,3.141592654,0.058195334,0.004371473,0
2.511482709,1.083175541,3.012858594,-0.008356221,-0.086196111,0.04003137,2.62135011,1.17374774,3.141592654,0.058404796,0.004190287,0
2.518130624,1.103612189,3.021106824,-0.0131032,-0.09445163,0.046648285,2.620530171,1.185449646,3.141592654,0.058614258,0.004009102,0
2.523303073,1.117549113,3.027250272,-0.014844089,-0.085016769,0.036320193,2.61974647,1.197193444,3.141592654,0.058823721,0.003827916,0
2.528677502,1.133152013,3.032255402,-0.016036664,-0.083116245,0.02923613,2.618999005,1.208979134,3.141592654,0.059033183,0.003646731,0
2.53088864,1.145853062,3.03591619,-0.010898445,-0.075088539,0.023521919,2.618287777,1.220806717,3.141592654,0.059242645,0.003465545,0
2.533960926,1.163513657,3.038927437,-0.008754904,-0.081155413,0.016201695,2.617612787,1.232676192,3.141592654,0.059452108,0.003284359,0
2.535656529,1.177108969,3.039666706,-0.005633474,-0.075733612,0.006036062,2.617016011,1.244526987,3.141592654,0.05905584,0.002683404,0
2.538726527,1.190239011,3.039152437,-0.006880587,-0.071941326,-0.001542309,2.616539425,1.256298528,3.141592654,0.058659573,0.002082449,0
