2.888918457,0.678728952,1.56342843,-0.000107919,-0.00044835,0.001627905,2.888918457,0.678728952,1.56342843,0,0,0
2.888918457,0.678728952,1.56342843,-0.000107919,-0.00044835,0.001627905,2.888918457,0.678728952,1.56342843,0,0,0
2.88900321,0.678284858,1.564067615,-0.001005378,-0.000444843,0.002515095,2.888918457,0.678728952,1.56342843,0,0,0
2.88903661,0.678033532,1.564178762,-0.001111851,-0.000330116,-0.000113389,2.888918457,0.678728952,1.56342843,0,0,0
2.889339238,0.677326785,1.564652131,-0.002137862,-0.000843445,0.002335085,2.888918457,0.678728952,1.56342843,0,0,0
2.889502137,0.676958959,1.565002984,-0.002008603,-0.000835937,0.001845653,2.888918457,0.678728952,1.56342843,0,0,0
2.889865751,0.676821136,1.564471214,-0.001441819,-0.001256252,0.000795248,2.888918457,0.678728952,1.56342843,0,0,0
2.890046404,0.677109484,1.563606416,-0.000211978,-0.001102123,-0.001119906,2.888918457,0.678728952,1.56342843,0,0,0
2.889510493,0.677324856,1.561726799,0.000327931,0.000510144,-0.006759801,2.888918457,0.678728952,1.56342843,0,0,0
2.889463343,0.677157748,1.561050277,-0.000168096,0.000390414,-0.002239492,2.888918457,0.678728952,1.56342843,0,0,0
2.888856696,0.676453416,1.560965568,-0.001606887,0.001500672,-0.000343301,2.888918457,0.678728952,1.56342843,0,0,0
2.888521527,0.675755957,1.560680666,-0.002414139,0.00156019,-0.000255048,2.888918457,0.678728952,1.56342843,0,0,0
2.888380932,0.67540984,1.560857418,-0.002126614,0.001187513,0.00209901,2.888918457,0.678728952,1.56342843,0,0,0
2.888653033,0.67618857,1.560787464,0.000440419,0.000120365,0.000359409,2.888918457,0.678728952,1.56342843,0,0,0
2.889447733,0.676410061,1.561459724,0.000740335,-0.001616889,0.000473206,2.888918457,0.678728952,1.56342843,0,0,0
2.88931137,0.676522213,1.561084274,0.000660905,-0.000636968,-0.003919262,2.888918457,0.678728952,1.56342843,0,0,0
2.889177371,0.676263268,1.561096225,-0.000173677,-8.61E-05,0.000704304,2.970148118,0.70013925,1.570796327,0.0013925,0.001643822,0
2.889078299,0.67639051,1.560774784,0.000168815,0.000163892,-0.000965197,2.969654971,0.700557,1.570796327,0.002785,0.003287644,0
2.889316946,0.676171147,1.56089557,-0.000364698,-0.000417971,-0.00085708,2.96883306,0.70125325,1.570796327,0.0041775,0.004931466,0
2.889459618,0.675442331,1.560659646,-0.001757128,-0.000557782,-0.004282633,2.967682385,0.702228,1.570796327,0.00557,0.006575288,0
2.88952725,0.675633116,1.559699834,-0.000602214,-0.000460728,-0.004200522,2.966202945,0.70348125,1.570796327,0.006962501,0.00821911,0
2.889249126,0.676400087,1.556855032,0.00127926,0.000343846,-0.015029043,2.964394741,0.705013,1.570796327,0.008355001,0.009862932,0
2.888775674,0.676861697,1.553604203,0.001704423,0.001217119,-0.017982332,2.962257772,0.706823251,1.570796327,0.009747501,0.011506754,0
2.888515364,0.677381782,1.550152705,0.002076719,0.001270082,-0.020184181,2.95979204,0.708912001,1.570796327,0.011140001,0.013150576,0
2.888407251,0.677621829,1.547349672,0.001699121,0.000969539,-0.018980128,2.956997542,0.711279251,1.570796327,0.012532501,0.014794398,0
2.888984599,0.679478655,1.54536721,0.004949569,-0.000588443,-0.012260352,2.953874281,0.713925001,1.570796327,0.013925001,0.016438219,0
2.889349792,0.680784473,1.543862888,0.005638862,-0.001048377,-0.010310067,2.950422254,0.716849251,1.570796327,0.015317501,0.018082041,0
2.888939249,0.684349927,1.543449469,0.010800311,0.000465618,-0.002490855,2.946641464,0.720052002,1.570796327,0.016710001,0.019725863,0
2.887767803,0.686206302,1.544249727,0.010089288,0.002857648,-0.000911766,2.942531909,0.723533252,1.570796327,0.018102501,0.021369685,0
2.886503616,0.688394653,1.544844784,0.010385163,0.004440174,-0.003803193,2.93809359,0.727293002,1.570796327,0.019495002,0.023013507,0
2.885866627,0.689303701,1.544371945,0.0078697,0.00394655,-0.009349802,2.933326506,0.731331253,1.570796327,0.020887502,0.024657329,0
2.885644698,0.689466476,1.542689551,0.004858046,0.002744307,-0.015992635,2.928230658,0.735648003,1.570796327,0.022280002,0.026301151,0
2.885646423,0.689287169,1.54040448,0.002410648,0.00156235,-0.019948778,2.922903793,0.740234926,1.570796327,0.023589232,0.026967502,0
2.885140443,0.693492275,1.537873859,0.010297629,0.002213509,-0.01970809,2.917443657,0.745083696,1.570796327,0.024898461,0.027633853,0
2.884905408,0.695824755,1.537227518,0.010860764,0.001919037,-0.01015157,2.911850252,0.750194311,1.570796327,0.026207691,0.028300204,0
2.884836433,0.696809591,1.539110608,0.008329393,0.001314074,0.003075388,2.906123576,0.755566772,1.570796327,0.027516921,0.028966555,0
2.884849286,0.697000808,1.54260535,0.005193564,0.000736963,0.012353627,2.90026363,0.761201079,1.570796327,0.028826151,0.029632906,0
2.881907303,0.711746953,1.543413759,0.034139739,0.007661461,0.015375712,2.894270413,0.767097232,1.570796327,0.030135381,0.030299257,0
2.8799308,0.728097662,1.541309336,0.054194323,0.009972666,0.026773396,2.888143927,0.773255231,1.570796327,0.03144461,0.030965608,0
2.87840234,0.754218516,1.547275363,0.086570571,0.010756799,0.033071562,2.88188417,0.779675077,1.570796327,0.03275384,0.031631958,0
2.878952859,0.778994213,1.55303213,0.102462003,0.006404891,0.03378741,2.875491144,0.786356768,1.570796327,0.03406307,0.032298309,0
2.879207345,0.801891197,1.559376321,0.107586243,0.003946167,0.027859226,2.868964847,0.793300305,1.570796327,0.0353723,0.03296466,0
2.879460845,0.811528427,1.565226862,0.082323929,0.001832286,0.027339725,2.86230528,0.800505687,1.570796327,0.03668153,0.033631011,0
2.879671594,0.81337374,1.56763295,0.051229686,0.000499941,0.011189185,2.855512442,0.807972916,1.570796327,0.037990759,0.034297362,0
2.879840141,0.811609957,1.567907159,0.025683996,-0.000148954,0.000657743,2.848586335,0.815701991,1.570796327,0.039299989,0.034963713,0
2.8787594,0.820778406,1.566336165,0.034249073,0.002269303,-0.00920159,2.841526957,0.823692912,1.570796327,0.040609219,0.035630064,0
2.873956078,0.849341656,1.563505724,0.080399711,0.011697784,-0.019211051,2.834334309,0.831945679,1.570796327,0.041918449,0.036296415,0
2.867412948,0.876818051,1.560660325,0.104597473,0.020768368,-0.026982062,2.827008391,0.840460292,1.570796327,0.043227679,0.036962766,0
2.861097606,0.899105744,1.556922806,0.107424479,0.02562984,-0.028827727,2.81964695,0.849228423,1.570796327,0.044453638,0.036651646,0
2.855806173,0.912804851,1.552733713,0.090755708,0.026243598,-0.032381443,2.812347733,0.858241747,1.570796327,0.045679598,0.036340525,0
2.849756941,0.926543006,1.549408017,0.081177869,0.02837816,-0.02500251,2.80511074,0.867500262,1.570796327,0.046905557,0.036029405,0
2.843276875,0.938482355,1.545651001,0.071747475,0.030641623,-0.020133785,2.797935971,0.87700397,1.570796327,0.048131516,0.035718285,0
2.833622855,0.947620909,1.542263259,0.060180333,0.038621674,-0.019838022,2.790823426,0.886752869,1.570796327,0.049357476,0.035407165,0
2.820427047,0.95756203,1.540373647,0.054935589,0.050870294,-0.008633811,2.783773105,0.89674696,1.570796327,0.050583435,0.035096045,0
2.811133224,0.965061926,1.540484028,0.046893722,0.049491159,0.001389141,2.776785008,0.906986243,1.570796327,0.051809395,0.034784925,0
2.79912071,0.973700734,1.542184875,0.044538172,0.054527167,0.008240431,2.769859135,0.917470718,1.570796327,0.053035354,0.034473804,0
2.790279435,0.978191434,1.544990865,0.034612253,0.050383351,0.012659675,2.762995486,0.928200385,1.570796327,0.054261314,0.034162684,0
2.778363055,0.982165533,1.547680732,0.027687728,0.054486299,0.01234677,2.756194061,0.939175243,1.570796327,0.055487273,0.033851564,0
2.768433363,0.984997057,1.550769589,0.02144402,0.052546171,0.015302508,2.74945486,0.950395294,1.570796327,0.056713233,0.033540444,0
2.756809905,0.988603287,1.553229794,0.019487132,0.055055848,0.012464337,2.742777884,0.961860537,1.570796327,0.057939192,0.033229324,0
2.74296144,0.995564001,1.554766652,0.025429808,0.061366942,0.011087458,2.736163131,0.973570971,1.570796327,0.059165152,0.032918203,0
2.73210051,1.000341807,1.555603445,0.024395038,0.058518097,0.005044528,2.729610602,0.985526597,1.570796327,0.060391111,0.032607083,0
2.72377104,1.003967221,1.554430715,0.02145897,0.051448883,-0.005400251,2.723120298,0.997727416,1.570796327,0.061617071,0.032295963,0
2.716206633,1.007277158,1.553227856,0.019103026,0.045759911,-0.005899708,2.716692217,1.010173426,1.570796327,0.06284303,0.031984843,0
2.698691248,1.014985227,1.550239265,0.026687216,0.063835196,-0.012202597,2.710430511,1.022856301,1.570796327,0.06398572,0.030632217,0
2.685416503,1.019937731,1.545091754,0.025271023,0.065124998,-0.024661396,2.70443933,1.035767713,1.570796327,0.065128409,0.02927959,0
2.67131489,1.024236054,1.539448593,0.022904785,0.0676337,-0.029139605,2.698718675,1.048907664,1.570796327,0.066271098,0.027926964,0
2.655884207,1.032081948,1.533840438,0.028816886,0.072164424,-0.027487327,2.693268545,1.062276153,1.570796327,0.067413788,0.026574338,0
2.645448652,1.039047102,1.528254509,0.030522586,0.064173197,-0.028917425,2.68808894,1.075873179,1.570796327,0.068556477,0.025221712,0
2.63354889,1.050652293,1.522709433,0.041132496,0.063151159,-0.029184925,2.68317986,1.089698743,1.570796327,0.069699166,0.023869086,0
2.624712192,1.060684915,1.519200793,0.044054915,0.056033309,-0.021490247,2.678541306,1.103752846,1.570796327,0.070841856,0.022516459,0
2.615778858,1.072413744,1.516258024,0.049261059,0.052404924,-0.017848349,2.674173276,1.118035486,1.570796327,0.071984545,0.021163833,0
2.608325717,1.079944442,1.514771664,0.043445044,0.046794307,-0.010944593,2.670075772,1.132546664,1.570796327,0.073127234,0.019811207,0
2.599785192,1.092045042,1.51288082,0.049595382,0.046490984,-0.004854258,2.666248794,1.147286379,1.570796327,0.074269924,0.018458581,0
2.59431465,1.104288002,1.512546593,0.053740545,0.039913043,0.006789469,2.66269234,1.162254633,1.570796327,0.075412613,0.017105955,0
2.589077389,1.124449758,1.514992468,0.073014584,0.036582058,0.014781143,2.659406412,1.177451425,1.570796327,0.076555302,0.015753328,0
2.586116301,1.149924579,1.517148892,0.095691312,0.030373298,0.01190178,2.656391009,1.192876754,1.570796327,0.077697991,0.014400702,0
2.58550804,1.170043917,1.518254625,0.097641056,0.021060472,0.006745238,2.653646131,1.208530621,1.570796327,0.078840681,0.013048076,0
2.587205074,1.193490394,1.519209414,0.106096759,0.0110758,0.002423814,2.651171778,1.224413026,1.570796327,0.07998337,0.01169545,0
2.589913645,1.21223403,1.517311459,0.101067903,0.00257969,-0.013807971,2.648967951,1.240523969,1.570796327,0.081126059,0.010342823,0
2.594668492,1.239048011,1.514502358,0.115538313,-0.005691691,-0.019152405,2.647023136,1.256748204,1.570796327,0.081116287,0.009105325,0
2.597338642,1.257548158,1.511408929,0.10597101,-0.006827764,-0.021412327,2.645325821,1.272970484,1.570796327,0.081106515,0.007867827,0
2.598488616,1.264225585,1.507327425,0.075198427,-0.005546252,-0.027461728,2.643876005,1.28919081,1.570796327,0.081096743,0.006630329,0
2.606188799,1.273397504,1.50511074,0.063639812,-0.018351166,-0.018859164,2.642673689,1.305409181,1.570796327,0.081086971,0.005392831,0
2.610274872,1.276094461,1.503887168,0.042824629,-0.018846736,-0.01417771,2.641718873,1.321625598,1.570796327,0.081077198,0.004155333,0
2.611856009,1.275501977,1.50376825,0.023558828,-0.014261497,-0.008665207,2.641011556,1.337840061,1.570796327,0.081067426,0.002917835,0
2.612021456,1.27373773,1.506614509,0.009810986,-0.008789045,0.007011378,2.640551738,1.354052569,1.570796327,0.081057654,0.001680337,0
2.63306416,1.321203337,1.510755763,0.109237729,-0.043264172,0.019606192,2.640339421,1.370263122,1.570796327,0.081047882,0.000442839,0
2.653159016,1.374137612,1.514371895,0.177916841,-0.060095922,0.034703281,2.640374603,1.386471721,1.570796327,0.08103811,-0.000794659,0
2.665280746,1.42362387,1.522200177,0.208800094,-0.053953888,0.046064261,2.640657284,1.402678366,1.570796327,0.081028338,-0.002032157,0
2.672973617,1.463731591,1.528759901,0.206038814,-0.042517148,0.050629149,2.641187466,1.418883056,1.570796327,0.081018565,-0.003269655,0
2.679514933,1.493476335,1.534795492,0.182251922,-0.035105801,0.050662096,2.641965146,1.435085792,1.570796327,0.081008793,-0.004507153,0
2.684657476,1.511954937,1.544077085,0.144348992,-0.029836239,0.049736187,2.642990327,1.451286574,1.570796327,0.080999021,-0.005744651,0
2.689066462,1.524151435,1.554594479,0.109039528,-0.02619776,0.045640637,2.644263007,1.467485401,1.570796327,0.080989249,-0.006982149,0
2.690383848,1.526251895,1.562049354,0.067079205,-0.018105553,0.032589927,2.645783186,1.483682273,1.570796327,0.080979477,-0.008219647,0
2.6901685,1.523736799,1.567677675,0.033133252,-0.01018533,0.025214768,2.647550866,1.499877191,1.570796327,0.080969704,-0.009457145,0
2.689404633,1.519996236,1.570167515,0.011047844,-0.004347211,0.010625336,2.649554532,1.515954909,1.570796327,0.079807471,-0.010579515,0
2.694881329,1.531637496,1.581271249,0.030987156,-0.014406976,0.003393295,2.651782671,1.53180018,1.570796327,0.078645237,-0.011701884,0
2.70384481,1.561829909,1.588275683,0.081547915,-0.028731152,-0.015180952,2.654235285,1.547413004,1.570796327,0.077483003,-0.012824254,0
2.725838474,1.62317614,1.584108347,0.176257589,-0.066096898,-0.035800736,2.656912373,1.562793381,1.570796327,0.07632077,-0.013946624,0
2.73972568,1.66213355,1.57801523,0.183464068,-0.069214052,-0.047511044,2.659813935,1.577941311,1.570796327,0.075158536,-0.015068993,0
2.751931588,1.689725173,1.567390829,0.163889651,-0.066038442,-0.053069124,2.66293997,1.592856795,1.570796327,0.073996302,-0.016191363,0
2.759733786,1.706967995,1.554659239,0.13098235,-0.054084098,-0.059297036,2.66629048,1.607539832,1.570796327,0.072834069,-0.017313733,0
2.768606681,1.725538147,1.543499162,0.115104327,-0.04906966,-0.050911571,2.669865463,1.621990423,1.570796327,0.071671835,-0.018436102,0
2.775738705,1.737075121,1.533230034,0.091110673,-0.042475298,-0.049635856,2.673664921,1.636208566,1.570796327,0.070509601,-0.019558472,0
2.784074352,1.752901429,1.525537361,0.086678798,-0.040724385,-0.033116093,2.677688852,1.650194263,1.570796327,0.069347368,-0.020680842,0
2.79300413,1.771437192,1.51972284,0.090083753,-0.040446304,-0.020602856,2.681937258,1.663947513,1.570796327,0.068185134,-0.021803211,0
2.796632906,1.779160107,1.517346003,0.068620711,-0.029913209,-0.00416192,2.686410137,1.677468317,1.570796327,0.0670229,-0.022925581,0
2.797170714,1.780579999,1.517957325,0.042540862,-0.018047664,0.01088284,2.69110749,1.690756673,1.570796327,0.065860667,-0.02404795,0
2.796317135,1.779103913,1.522667934,0.021220547,-0.008682542,0.032806652,2.696029317,1.703812583,1.570796327,0.064698433,-0.02517032,0
2.795119824,1.77683584,1.528892723,0.007240313,-0.002696206,0.041976928,2.701175618,1.716636047,1.570796327,0.063536199,-0.02629269,0
2.794096769,1.774820799,1.536350146,-0.000226605,0.000414232,0.05063464,2.706546393,1.729227063,1.570796327,0.062373965,-0.027415059,0
2.793408246,1.773417738,1.546189609,-0.003172357,0.00157383,0.065597703,2.712105614,1.741488519,1.570796327,0.060240595,-0.028177155,0
2.800196556,1.780678155,1.554534124,0.014123847,-0.012960293,0.060718335,2.717817255,1.753323301,1.570796327,0.058107225,-0.02893925,0
2.804128876,1.784977815,1.559960173,0.017469313,-0.015559247,0.047560678,2.723681314,1.764731409,1.570796327,0.055973854,-0.029701345,0
2.825027914,1.804001763,1.564846902,0.051290418,-0.052618135,0.031991146,2.729697793,1.775712843,1.570796327,0.053840484,-0.030463441,0
2.837641138,1.81497887,1.565927966,0.053073831,-0.056795273,0.014522354,2.735866691,1.786267603,1.570796327,0.051707114,-0.031225536,0
2.844846553,1.820742759,1.565159786,0.042801516,-0.047893793,-0.001557837,2.742188007,1.796395688,1.570796327,0.049573743,-0.031987631,0
2.851209688,1.827014002,1.561038682,0.037991847,-0.040957391,-0.019443997,2.748661743,1.8060971,1.570796327,0.047440373,-0.032749727,0
2.859195104,1.832725009,1.556168203,0.034125054,-0.04037824,-0.024630196,2.755287898,1.815371837,1.570796327,0.045307002,-0.033511822,0
2.865062386,1.836490095,1.552167059,0.027780939,-0.035542965,-0.02237149,2.762066472,1.824219901,1.570796327,0.043173632,-0.034273917,0
2.873306899,1.841371249,1.549307721,0.026603781,-0.037774434,-0.020805503,2.768997465,1.83264129,1.570796327,0.041040262,-0.035036013,0
2.880993011,1.847708444,1.546261504,0.029085085,-0.03775975,-0.017237212,2.776080877,1.840636005,1.570796327,0.038906891,-0.035798108,0
2.886488002,1.851646533,1.543344505,0.025348555,-0.033168191,-0.018252259,2.783316708,1.848204046,1.570796327,0.036773521,-0.036560203,0
2.890121484,1.855918225,1.540409267,0.02385542,-0.026526548,-0.016455201,2.790704958,1.855345414,1.570796327,0.03464015,-0.037322299,0
2.8934407,1.859019474,1.536704454,0.020523204,-0.022072932,-0.016697277,2.798245628,1.862060107,1.570796327,0.03250678,-0.038084394,0
2.8988953,1.862989768,1.53214161,0.020635649,-0.023959635,-0.017998235,2.805938716,1.868348126,1.570796327,0.03037341,-0.038846489,0
2.905133737,1.866674166,1.528368989,0.020202608,-0.026695214,-0.015276263,2.813784223,1.87420947,1.570796327,0.028240039,-0.039608585,0
2.911454576,1.872585462,1.525270138,0.024732131,-0.028227476,-0.014121229,2.821765853,1.879668931,1.570796327,0.026354572,-0.040207711,0
2.916832929,1.878603688,1.521625735,0.027513065,-0.027051873,-0.017215095,2.829867308,1.884751299,1.570796327,0.024469104,-0.040806838,0
2.921610214,1.883337958,1.51736471,0.026377072,-0.02516254,-0.017197124,2.838088588,1.889456573,1.570796327,0.022583637,-0.041405965,0
2.928462245,1.889033636,1.514054144,0.028025719,-0.028340238,-0.013865024,2.846429694,1.893784754,1.570796327,0.02069817,-0.042005091,0
2.934478379,1.89352939,1.511231618,0.026374225,-0.028490197,-0.012114133,2.854890624,1.897735841,1.570796327,0.018812702,-0.042604218,0
2.94079357,1.89878288,1.509139484,0.027105606,-0.029090138,-0.008427513,2.863471381,1.901309835,1.570796327,0.016927235,-0.043203345,0
2.946081299,1.903636819,1.50688846,0.026594982,-0.027258238,-0.0049551,2.872171962,1.904506735,1.570796327,0.015041767,-0.043802471,0
2.948065976,1.905555035,1.506758532,0.019644827,-0.019574506,0.005713651,2.880992369,1.907326542,1.570796327,0.0131563,-0.044401598,0
2.948211359,1.905807707,1.508734562,0.011853795,-0.011500812,0.01687159,2.889932601,1.909769255,1.570796327,0.011270833,-0.045000725,0
2.947578037,1.905326039,1.51297022,0.005702531,-0.00532504,0.028820356,2.898992659,1.911834875,1.570796327,0.009385365,-0.045599851,0
2.946793056,1.904669741,1.518554617,0.001777747,-0.001481295,0.035295455,2.908172542,1.913523401,1.570796327,0.007499898,-0.046198978,0
2.946148056,1.904108071,1.524390365,-0.000250864,0.000448407,0.039366568,2.91747225,1.914834834,1.570796327,0.00561443,-0.046798105,0
2.945724148,1.903726423,1.529245034,-0.001001208,0.001115398,0.03476462,2.926891784,1.915769173,1.570796327,0.003728963,-0.047397231,0
2.95743934,1.912471051,1.531510968,0.019197593,-0.023338723,0.022099152,2.936431143,1.916326419,1.570796327,0.001843496,-0.047996358,0
2.983301871,1.926202327,1.533844191,0.042535653,-0.067104304,0.013284583,2.946090327,1.916506571,1.570796327,-4.2E-05,-0.048595485,0
3.007465539,1.934983464,1.534916029,0.044926612,-0.089243157,-0.001434169,2.955869337,1.91630963,1.570796327,-0.001927439,-0.049194611,0
3.026751119,1.941940358,1.532295702,0.041961299,-0.091751973,-0.018744662,2.965719135,1.915784602,1.570796327,-0.003322842,-0.049303375,0
3.041290974,1.94955322,1.528412578,0.041372672,-0.083016399,-0.025881048,2.975590687,1.914980493,1.570796327,-0.004718245,-0.049412139,0
3.051828751,1.953469851,1.523198571,0.032957013,-0.069742583,-0.034228443,2.985483991,1.913897304,1.570796327,-0.006113648,-0.049520904,0
